StoreID,Address,City,State,Zipcode,Phone,Latitude,Longitude
32,16273 General Puller Highway,Deltaville ,VA,23043,8047760709,37.553845,-76.356321
33,12631 Galveston Court,Manassas ,VA,20112,7035805785,38.680032,-77.364809
35,2757 Jefferson Davis Highway,Stafford ,VA,22554,5407200932,38.455871,-77.406817
36,8038 and 8044 Crescent Park Drive,Gainesville ,VA,20155,7037531642,38.784524,-77.663457
37,15149 Montanus Drive,Culpeper ,VA,22701,5407277069,38.486729,-77.969635
38,2501 New Kent Highway,New Kent ,VA,23141,8049325462,37.519752,-77.185825
39,10410 BRISTOW CENTER DRIVE,BRISTOW ,VA,20136,7033300326,38.732632,-77.550564
40,22000 Dulles Retail Plaza,Sterling ,VA,20166,7034047394,39.005647,-77.437956
41,12950 Highland Crossing Drive,Herndon ,VA,20171,7034817021,38.94934,-77.394385
42,7469 and 7471 Richmond Highway,Alexandria ,VA,22306,7037182322,38.755063,-77.081679
43,236 Carmichael Way,Chesapeake ,VA,23322,7574217146,36.660444,-76.233482
44,18035 Jefferson Davis Highway,Ruther Glenn ,VA,22546,8044482010,38.018484,-77.514566
45,8428 Old Keene Mill Road,Springfield ,VA,22152,7035693945,38.779667,-77.236372
46,183 Community Street,Charlottesville ,VA,22911,4349782834,38.128003,-78.4434
47,380 Gateway Drive,Winchester ,VA,22603,5407223428,39.187833,-78.133407
48,6610-I Mooretown Road,Williamsburg ,VA,23188,7572534635,37.337311,-76.735319
49,881 North Quincy Street,Arlington ,VA,22203,7038750137,38.880873,-77.107523
50,325 Four Leaf Lane,Charlottesville ,VA,22903,4348231519,38.051842,-78.680976
51,265 Turkey Sag Trail,Lake Monticello ,VA,22963,4345894732,37.90388,-78.34146
52,786 Shopping Center Road,Strasburg ,VA,22657,5404653105,38.997112,-78.349161
53,11409 Windsor Blvd,Windsor ,VA,23487,7572426708,36.805156,-76.726673
54,42015 Village Center Plaza,Stone Ridge ,VA,20105,7033278681,38.939663,-77.549334
55,9934 Liberia Avenue,Manassas ,VA,20110,7035307130,38.742924,-77.452387
56,182 Delco Plaza,Winchester ,VA,22602,5407223460,39.158758,-78.153813
57,1028 Richmond Avenue,Staunton ,VA,24401,5403327770,38.136217,-79.045974
58,3002 Lee Highway,Bristol ,VA,24202,2764666153,36.632377,-82.130179
59,3136 Halifax Road,South Boston ,VA,24592,4345723953,36.731967,-78.918822
60,Unit 4330 Westgate Drive,Petersburg ,VA,23803,8048626411,37.212401,-77.458338
61,22360 S. Sterling Boulevard,Sterling ,VA,20164,7034047362,38.997212,-77.408413
62,1416 Carl D. Silver Parkway,Fredericksburg ,VA,22401,5405481043,38.302169,-77.508395
63,8951 Ox Road,Lorton ,VA,22079-3216,7036905890,38.715012,-77.262083
64,43 Town and Country Drive,Fredericksburg ,VA,22405,5408994224,38.309253,-77.427034
66,11083-E Marsh  Road,Bealeton ,VA,22712,5404397387,38.579298,-77.765463
67,290 Peppers Ferry Road,Christiansburg,VA,24073,5403817145,37.163929,-80.418524
68,2196 John Wayland Highway,Harrisonburg ,VA,22801,5404333024,38.431663,-78.910911
69,1620 Cedar Road,Chesapeake ,VA,23322,7575491015,36.727936,-76.299366
70,98 Stoneridge Drive North,Ruckersville ,VA,22968,4349901213,38.234756,-78.370483
72,5390-A Lyndon Drive,Locust Grove ,VA,22508,5409724824,38.326222,-77.730557
73,43150 Broadlands Center Plaza,Ashburn ,VA,20148,7037234163,39.027094,-77.509306
74,10857 & 10859 Tidewater Trail,Fredericksburg ,VA,22408,5408994462,38.255656,-77.426884
75,226 Elizabeth Drive,Stephens City ,VA,22655,5408687289,39.083269,-78.202205
76,7121 Leesburg Pike,Falls Church ,VA,22042,7039927218,38.894813,-77.192362
77,1800 South Creek One,Powhatan ,VA,23139,8043780480,37.515903,-77.789879
78,5331 Merchants View Square,Haymarket ,VA,20169,5712488246,38.844371,-77.641598
79,1434 Sam's Drive,Chesapeake ,VA,23320,7574360455,36.767907,-76.249912
80,6206 Little River Turnpike,Alexandria ,VA,22312,7038131527,38.819946,-77.137666
82,46930 Cedar Lakes Plaza,Sterling ,VA,20164,7034047396,39.017901,-77.375771
83,7263-B Arlington Boulevard,Falls Church ,VA,22042,7032077372,38.86503,-77.196683
84,3903 Fair Ridge Drive,Fairfax ,VA,22033,7039340620,38.873224,-77.373229
85,2930 Chain Bridge Road,Oakton ,VA,22124,7032422627,38.882823,-77.300223
86,2610 Buford Road,Richmond ,VA,23235,8043232857,37.53405,-77.561981
87,Ridgeview Plaza Shopping Center,Bluefield ,VA,24605,2763220016,37.238757,-81.256706
88,4199-B Winchester Road,Marshall ,VA,20116,5403644382,38.863249,-77.848846
89,34-A Broad Street Road,Manakin-Sabot ,VA,23103,8047842055,37.671312,-77.681473
90,12965 Fair Lakes Shopping Center,Fairfax ,VA,22033,7038030049,38.858989,-77.389159
92,227 Fox Hill Road,Hampton ,VA,23669,7578505095,37.058726,-76.328384
93,6124 Rose Hill Drive,Alexandria ,VA,22310,7033136610,38.784552,-77.122259
94,42385 Ryan Road,Ashburn ,VA,20148,7033274437,38.986206,-77.536962
95,10025 Jefferson Davis Highway,Fredericksburg ,VA,22407,5407102022,38.223665,-77.505672
96,974 East Stuart Drive,Galax ,VA,24333,2762364691,36.681808,-80.89469
97,6504 Hull Street,Richmond ,VA,23224,8046742462,37.480458,-77.512888
98,3312 Princess Anne Rd,Virginia Beach ,VA,23456,7573686672,36.77298,-76.084297
99,601 Post Drive,Herndon ,VA,20170,7033262217,38.966919,-77.37588
101,3100-A West Broad Street,Richmond ,VA,23230,8043670937,37.565536,-77.473918
102,1901 West Main Street,Richmond ,VA,23220-5331,8043670014,37.548658,-77.464868
103,6348 Jefferson Davis Highway,Spotsylvania ,VA,22551,5405827336,38.13279,-77.523362
104,7028-7032 Woodlake Commons Loop,Midlothian ,VA,23112,8046088632,37.403809,-77.686236
105,869 Lynnhaven Parkway,Virginia Beach ,VA,23452,7573682046,36.812295,-76.071701
106,2973 Shore Drive,Virginia Beach ,VA,23451-1248,7574122349,36.910088,-76.075377
107,141 West Virginia Beach Boulevard,Norfolk ,VA,23510,7576838578,36.857221,-76.289844
108,10242 Staples Mills Road,Glen Allen ,VA,23060,8047562601,37.656506,-77.525194
109,1922 Wilson Boulevard,Arlington ,VA,22201,5713122596,38.892554,-77.08179
110,1136 London Blvd.,Portsmouth ,VA,23704-2246,7573966893,36.837195,-76.311205
111,5722 Union Mill Road,Clifton ,VA,20124,7038030060,38.83382,-77.414422
112,61 North Mallory Street,Hampton ,VA,23663,7577274852,37.020668,-76.319569
113,2827 Main Street,Hot Springs ,VA,24445-0629,5408392262,37.999792,-79.831914
114,4575 Whitehill Boulevard,Prince George ,VA,23875,8048634073,37.250206,-77.371458
115,"1423 Williamson Road, N.E.",Roanoke ,VA,24012-5122,5408577406,37.284918,-79.932537
116,12635 Jefferson Davis Highway,Chester ,VA,23831,8047964041,37.352915,-77.410654
117,309 Twelfth Street,Lynchburg ,VA,24504-4617,4349476012,37.411815,-79.141347
118,"18  Washington Street, West",Petersburg ,VA,23803-4224,8048626113,37.227577,-77.403881
119,901 North St. Asaph Street,Alexandria ,VA,22314,7035490700,38.814332,-77.043257
120,5926 Kingstowne Center,Kingstowne ,VA,22315,7039215111,38.771389,-77.138841
121,507 William Street,Fredericksburg ,VA,22401-5746,5408994141,38.302398,-77.463233
122,201 State Street,Staunton ,VA,24401-4318,5403327809,38.147668,-79.069213
123,531 Main Street,Clifton Forge ,VA,24422-1177,5408622526,37.815981,-79.824396
124,339 Thacker Avenue,Covington ,VA,24426,5409629286,37.769643,-79.990029
125,304 Pantops Center,Charlottesville ,VA,22911-8654,4342952454,38.032761,-78.457627
126,2819 Rockfish Valley Highway,Nellysford ,VA,22958,4343612316,37.890029,-78.874298
127,13300-C Franklin Farm Road,Herndon ,VA,20171,7033262201,38.907476,-77.404673
128,159 West Ocean View Avenue,Norfolk ,VA,23503-1502,7575312115,36.955097,-76.253301
129,1615 General Booth Blvd.,Virginia Beach ,VA,23454-5691,7574265137,36.78428,-76.002118
130,700 McKinley Boulevard,Colonial Beach ,VA,22443,8042149113,38.253584,-76.977874
131,6920-E Bradlick Shopping Center,Annandale ,VA,22003,7038131535,38.813034,-77.184136
132,2777 Greensboro Road,Martinsville ,VA,24112,2766320905,36.652888,-79.872699
133,9130 Mathis Avenue,Manassas ,VA,22110-0450,7033684011,38.757343,-77.467244
134,2301 #M Colley Avenue,Norfolk ,VA,23517-1144,7576838325,36.872614,-76.296506
135,1173-1177 North Main Street,Marion ,VA,24354,2767832215,36.845813,-81.502986
136,"18 Fairfax Street, S.E.",Leesburg ,VA,20175,7037712543,39.108448,-77.565943
137,"674 Highway, 58 East",Norton ,VA,24273-0113,2766799431,36.941604,-82.602999
138,502 E. Main Street,Louisa ,VA,23093-0181,5409673700,38.018572,-77.990556
139,160 Rivendell Court,Winchester ,VA,22603,5407223425,39.210167,-78.174202
140,445 East Nelson Street,Lexington ,VA,24450-2725,5404632342,37.77981,-79.4375
141,441 West Stuart Drive,Hillsville ,VA,24343-0808,2767287661,36.759724,-80.737857
142,411-F South Street,Front Royal ,VA,22630-2115,5406352920,38.910149,-78.188437
143,812 East Atlantic Street,South Hill ,VA,23970-3402,4344474001,36.719297,-78.118292
144,301 Market Drive,Emporia ,VA,23847,4346343751,36.70588,-77.546445
145,398 North Main Street,Harrisonburg ,VA,22802,5404346523,38.453129,-78.867396
146,639 West Main Street,Danville ,VA,24541-4201,4347915317,36.570636,-79.418963
147,58 Water Street,Monterey ,VA,24465,5404682124,38.411796,-79.581648
148,4640-3 Monticello Avenue,Williamsburg ,VA,23188,7572534672,37.271901,-76.760571
149,4699 Richmond Road,Warsaw,VA,22572,8043330305,37.963069,-76.776607
150,6030 Brook Road,Richmond ,VA,23227,8043713683,37.614437,-77.457727
151,210 North Main Street,Hopewell ,VA,23860-2720,8044584040,37.302979,-77.287272
152,1506 South Main Street,Farmville ,VA,23901-1702,4343923897,37.283269,-78.392867
153,325 West Main Street,Wytheville ,VA,24382-2204,2762282211,36.948248,-81.08537
154,235 North Union Street,Danville ,VA,24541-1029,4347915327,36.589403,-79.394006
155,2334 York Crossing Drive,Hayes ,VA,23072,8046429084,37.275923,-76.496641
156,22485 Lankford Highway,Cape Charles ,VA,23310,7573313134,37.269433,-75.973084
157,302 New Hicks Street,Lawrenceville ,VA,23868-0372,4348482556,36.757483,-77.8491
158,3214 Jefferson Avenue,Newport News ,VA,23607-3406,7572472053,36.986452,-76.424028
159,201 Stonebridge Plaza Avenue,Richmond ,VA,23225,8046747259,37.49782,-77.527101
160,1128 East Lynchburg Salem Turnpike,Bedford ,VA,24523-2035,5405867900,37.324852,-79.494976
161,501F Main Street,Kenbridge ,VA,23944-0074,4346768115,36.96281,-78.134896
162,7017 & 7019 Lankford Highway,Oak Hall ,VA,23416,7578240028,37.94356,-75.539503
163,583 North Madison Road,Orange ,VA,22960-1534,5406723944,38.257747,-78.114054
164,1618 West Virginia Avenue,Crewe ,VA,23930,4346457467,37.189226,-78.145755
165,550 East Liberty Street,Chesapeake ,VA,23324-2633,7574942445,36.822163,-76.274411
166,506A Fort Evans Road NE,Leesburg ,VA,20176,7037719608,39.107646,-77.530063
167,21 Crow Street,Berryville ,VA,22611-1327,5409551411,39.15068,-77.982827
168,1001 North Fillmore Street,Arlington ,VA,22201,7038750135,38.884607,-77.092621
169,10 North Thompson Street,Richmond ,VA,23221-0258,8043670094,37.557574,-77.488229
170,1238 Elden Street,Herndon ,VA,20170,7037332845,38.96198,-77.400752
171,8700 West Broad Street,Richmond ,VA,23294,8045274421,37.632907,-77.540336
172,112 North Main Street,Chase City ,VA,23924-1610,4343724644,36.797926,-78.458502
173,14817 Spotswood Trail,Elkton ,VA,22827,5402987656,38.407199,-78.651964
174,One Plaza Drive,Grundy ,VA,24614-0435,2769352086,37.256098,-82.107468
175,"416 14th Street, Suite B",West Point ,VA,23181-0174,8048432565,37.536444,-76.797871
176,"Highway 501, 416 Lusardi Drive",Brookneal ,VA,24528-0056,4343762388,37.044456,-78.945553
177,4371 Pension Street,Chincoteague ,VA,23336-1220,7573366162,37.933834,-75.366161
178,974 Main Street,Dillwyn ,VA,23936-0264,4349832831,37.542604,-78.458117
179,231 Virginia Street,Urbanna ,VA,23175-0238,8047582207,37.636103,-76.577336
180,2026 East Main Street,Richmond ,VA,23223,8042252705,37.531385,-77.424921
181,106 Washington Street,Middleburg ,VA,20117-0114,5406878721,38.968465,-77.737226
182,1217-19 West Broad Street,Richmond ,VA,23220-3005,8043670947,37.552095,-77.453085
183,560 Celebrate Virginia Parkway,Fredericksburg ,VA,22406,5402861249,38.358907,-77.522453
184,2035 East Market Street,Harrisonburg ,VA,22801,5404344001,38.423203,-78.840679
185,502 West Main Street,Charlottesville ,VA,22903-5542,4342937097,38.03093,-78.487994
186,1483 West Main Street,Salem ,VA,24153-3120,5403875585,37.289581,-80.082241
187,2421 Venable Street,Richmond ,VA,23223-6464,8047866110,37.538282,-77.413137
188,4334 Holland  Road,Virginia Beach ,VA,23452,7574313458,36.821669,-76.120392
189,138 Scottsville Village Square,Scottsville ,VA,24590-0402,4342862771,37.809032,-78.5025
190,13113 and 13117 Rittenhouse Drive,Midlothian ,VA,23112,8046088628,37.416305,-77.638194
191,400 Old Franklin Turnpike,Rocky Mount ,VA,24151,5404820280,37.012257,-79.866816
192,101 South Main Street,Kilmarnock ,VA,22482-0091,8044351845,37.709051,-76.379828
193,1412 US Hwy 211 West,Luray ,VA,22835-9636,5407433880,38.661489,-78.496948
194,16427-E  Wise  Street,St. Paul ,VA,24283-0177,2767625466,36.906722,-82.315355
195,100 North Franklin Street,Christiansburg ,VA,24073-2953,5403817120,37.131108,-80.410706
196,110 King Street,Keysville ,VA,23947,4347368100,37.040343,-78.483997
197,149 Clay Drive,Pounding Mill ,VA,24637,2769649411,37.063868,-81.740072
198,U.S. Rts. 360 & 17,Tappahanock ,VA,22560-0023,8044433441,37.912725,-76.859259
199,140 Kinter Way,Pearisburg ,VA,24134,5409216161,37.329119,-80.709684
200,356 Garrisonville Road,Stafford ,VA,22554,5406591167,38.475917,-77.422588
201,545 West Main Street,Abingdon ,VA,24210-0325,2766283441,36.706446,-81.98947
202,1902 Emmet Street,Charlottesville ,VA,22901,4342934389,38.059546,-78.492274
203,3678 King Street,Alexandria ,VA,22302-1908,7038456374,38.828736,-77.092034
204,1592 Anderson Highway,Cumberland ,VA,23040,8044925910,37.490832,-78.252456
205,2288 John Rolfe Parkway,Richmond ,VA,23233,8043648915,37.62304,-77.622986
206,18 East 4th Street South,Big Stone Gap ,VA,24219-2326,2765238292,36.866642,-82.77426
207,10106 Brook Road,Glen Allen ,VA,23060,8043713526,37.673894,-77.462679
208,44110 Ashburn Village Boulevard,Ashburn ,VA,20147,7037230428,39.044407,-77.474877
209,5055 Jefferson Davis Highway,Fredericksburg ,VA,22408-4263,5408914111,38.256372,-77.498888
210,11160-A South Lakes Drive,Reston ,VA,20190,7038600715,38.938879,-77.330609
211,5911 Harbour View Boulevard,Suffolk ,VA,23435,7576865178,36.877591,-76.438562
212,167 Hillwood Avenue,Falls Church ,VA,22046-2913,7035325075,38.879458,-77.171168
213,12990 Booker T. Washington Highway,Hardy ,VA,24101-9652,5407211750,37.119237,-79.717678
214,608 Virginia Avenue,Clarksville ,VA,23927-9205,4343745400,36.623428,-78.558907
215,320 23rd Street South,Arlington ,VA,22202,7034160238,38.852817,-77.051335
