StoreID,Address,City,State,Zipcode,Phone,Latitude,Longitude
216,1100-102 Armory Drive,Franklin ,VA,23851-2418,7575623742,36.673058,-76.940331
217,619 Pilot House Drive,Newport News ,VA,23606,7575948411,37.081692,-76.477704
218,"3982 Highway, 23 North",Gate City ,VA,24251-0248,2763867671,36.634239,-82.587921
219,8413 Old Courthouse Road,Vienna ,VA,22182,7034628536,38.915434,-77.236379
220,17272 King's Highway,Montross ,VA,22520-0036,8044939800,38.093219,-76.801798
221,16424 Consumer Row,King George ,VA,22485,5406442837,38.350145,-77.055081
222,5005 Victory Boulevard,Yorktown ,VA,23693,7578862807,37.114715,-76.46444
223,4090-A2 Lankford Highway,Exmore ,VA,23350-1087,7574140752,37.525096,-75.833896
224,"Rt. 50, 13944 Lee Jackson Highway",Chantilly ,VA,20151-3202,7038030078,38.894417,-77.429026
225,405 30th Street,Virginia Beach ,VA,23451,7574915198,36.857919,-75.981615
226,7862 Tidewater Drive,Norfolk ,VA,23505,7575312008,36.915228,-76.253762
227,South Main Street,Gordonsville ,VA,22942-0194,5408322203,38.13461,-78.186592
228,1524 Belle View Boulevard,Alexandria ,VA,22307-6530,7037182337,38.776114,-77.059633
229,3940 Valley Gateway Boulevard,Roanoke ,VA,24012,5409777202,37.312385,-79.880927
230,722 East Riverside Drive,North Tazewell ,VA,24630-0475,2769885676,37.132343,-81.493478
231,436 East Maple Avenue,Vienna ,VA,22180-4721,7039382476,38.90904,-77.25623
232,3107-3 Boulevard,Colonial Heights ,VA,23834-2406,8045245548,37.270006,-77.410424
233,6736 Main Street,Gloucester ,VA,23061,8046931608,37.412029,-76.522073
234,9574-76 Old Keene Mill Road,Burke ,VA,22015-4208,7034512138,38.778665,-77.27455
235,8628-B Richmond Highway,Alexandria ,VA,22309,7033604396,38.723625,-77.120319
236,7200 Little River Turnpike,Annandale ,VA,22003-3102,7038131357,38.830155,-77.193313
237,3812 George Washington Highway,Portsmouth ,VA,23702-1414,7573966745,36.80898,-76.318954
238,142 Northumberland Highway,Callao ,VA,22435,8045297125,37.968098,-76.557824
239,320 West Broaddus Avenue,Bowling Green ,VA,22427-0011,8046335324,38.047922,-77.358329
240,U. S. Route 460,Waverly ,VA,23890-0131,8048342828,37.034943,-77.091267
241,11260 James Swart Circle,Fairfax ,VA,22030,7033859523,38.85487,-77.335949
242,1601 Willow Lawn Drive,Richmond ,VA,23230,8046627320,37.580844,-77.498884
243,209 North Washington Highway,Ashland ,VA,23005-1623,8047525500,37.760571,-77.468913
244,4909 West Mercury Boulevard,Newport News ,VA,23605-0226,7578257834,37.024158,-76.433866
245,1249 Jefferson Davis Highway,Fredericksburg ,VA,22401,5403723564,38.306365,-77.482005
246,5020 Ferrell Parkway,Virginia Beach ,VA,23464,7574951291,36.794638,-76.165879
247,9685 West Broad Street,Glen Allen ,VA,23060,8045274210,37.640499,-77.564229
248,"4709-B, Lee Highway",Arlington ,VA,22207-3406,7038750129,38.89829,-77.122384
249,2350 East Little Creek Road,Norfolk ,VA,23518-3225,7575312122,36.916094,-76.217474
250,2078 Nickerson Boulevard,Hampton ,VA,23663-1338,7578505198,37.050893,-76.310241
251,2924 North Avenue,Richmond ,VA,23222-3613,8042287059,37.570915,-77.432869
252,618 West Southside Plaza,Richmond ,VA,23224-1721,8042307721,37.50109,-77.477886
253,1169 Emmet Street,Charlottesville ,VA,22903,4342936004,38.053624,-78.500105
254,7015 Three Chopt Road,Richmond ,VA,23226-3606,8046629054,37.590145,-77.532542
255,3330 South Crater Road,Petersburg ,VA,23805-9214,8048626112,37.182575,-77.368321
256,1612 Laskin Road,Virginia Beach ,VA,23451,7574915137,36.852478,-76.017667
257,4915 Tappahannock Highway,Aylett ,VA,23009,8047698854,37.744232,-77.135691
258,3831 Kecoughtan Road,Hampton ,VA,23669,7577274796,37.010576,-76.354022
259,5050-C Rutgers Street,Roanoke ,VA,24012,5405616610,37.317766,-79.965444
260,6284 Arlington Boulevard,Falls Church ,VA,22044,7035361182,38.871681,-77.153502
261,2218 Valley Avenue,Winchester ,VA,22601-2756,5407223426,39.161326,-78.183249
262,20401 Timberlake Road,Lynchburg ,VA,24502-3112,4345825127,37.342332,-79.236468
263,5900 Virginia Beach Boulevard,Norfolk ,VA,23502-2511,7574553832,36.857097,-76.202681
264,16661 River Ridge Boulevard,Woodbridge ,VA,22191,7032213595,38.588301,-77.303316
265,20 Towne Center Way,Hampton ,VA,23666,7578257906,37.06316,-76.425582
266,2118 Wards Road,Lynchburg ,VA,24505,4345825152,37.373024,-79.182432
267,1446 Chain Bridge Road,McLean ,VA,22101-0517,7033566066,38.933096,-77.1797
268,6400 Springfield Plaza,Springfield ,VA,22150-3431,7038667835,38.780916,-77.189435
269,646 Brandon Avenue,Roanoke ,VA,24015,5408577999,37.255476,-79.957541
270,809-823 East Parham Road,Richmond ,VA,23227-1127,8043713085,37.634913,-77.457599
271,13991 Jefferson Davis Highway,Woodbridge ,VA,22191,7034944335,38.648819,-77.259331
272,55 Hidenwood Shopping Center,Newport News ,VA,23606-3046,7575947165,37.070795,-76.494328
273,9421 Lorton Market Street,Lorton ,VA,22079,7033722929,38.702475,-77.220095
274,28 Madison Plaza Drive,Madison ,VA,22727-0053,5409484565,38.366797,-78.269603
275,1423 South Main Street,Blackstone ,VA,23824,4342980433,37.06213,-78.004246
276,221 Nor-Dan Drive,Danville ,VA,24540-1611,4348368430,36.625907,-79.398533
277,985 Fairystone Park Highway,Stanleytown ,VA,24168-0489,2766295367,36.738746,-79.954128
278,3333 Virginia Beach Boulevard,Virginia Beach ,VA,23452-5619,7576314019,36.840411,-76.086591
279,18013 Forest Road,Forest ,VA,24551,4343850801,37.376747,-79.247654
280,1103 South Military Highway,Chesapeake ,VA,23320-2343,7574246711,36.809878,-76.219808
281,216 Amelon Square Plaza,Madison Heights ,VA,24572-5971,4349295218,37.468086,-79.116897
282,2400 Cunningham Drive,Hampton ,VA,23666,7578257839,37.045637,-76.397119
283,"Highways 29 & 703, Route 2",Chatham ,VA,24531-9802,4344327250,36.790103,-79.396106
284,14229 Midlothian Turnpike,Midlothian ,VA,23114,8043784396,37.504687,-77.665391
285,199 Ambriar Shopping Center,Amherst ,VA,24521,4349467973,37.565218,-79.063572
286,7555 Linton Hall Road,Gainesville ,VA,20155,7037530713,38.793431,-77.608861
287,4925 Boonsboro Road,Lynchburg ,VA,24503-2208,4343864701,37.446232,-79.218249
288,5748 Churchland Boulevard,Portsmouth ,VA,23703-3329,7576865193,36.86229,-76.391572
289,"3341 Melrose Avenue, N.W.",Roanoke ,VA,24017-5909,5408577494,37.291894,-79.990916
290,5226 George Washington Hwy,Grafton ,VA,23692-2759,7578903104,37.157896,-76.460785
291,786 Commonwealth Boulevard,Martinsville ,VA,24112,2766382830,36.695586,-79.899152
292,1521 Parham Road,Richmond ,VA,23229-4604,8046629053,37.603599,-77.563354
293,5814 Main Street,Mount Jackson ,VA,22842-0104,5404773645,38.749779,-78.640016
294,3556E South Jefferson Street,Bailey's Crossroads ,VA,22041-3106,7038456373,38.848167,-77.118158
295,8095 Sudley Road,Manassas ,VA,20109-8001,7033612849,38.781261,-77.509661
296,32 Windward Drive,Fishersville ,VA,22939,5409417599,38.106496,-78.97939
298,821 West Constance Road,Suffolk ,VA,23434-5649,7579252239,36.732154,-76.599493
299,1917-19 South Church Street,Smithfield ,VA,23430-1852,7573574915,36.963114,-76.604474
300,9502 Chamberlayne Road,Mechanicsville ,VA,23116,8045591309,37.659443,-77.38371
301,4292 Merchants Plaza,Woodbridge ,VA,22192-5251,7036800232,38.674578,-77.335039
303,175 Lee Highway,Warrenton ,VA,20186-2107,5403476353,38.730251,-77.796458
304,2734 Fairground Road,Goochland ,VA,23063-0019,8045563251,37.700025,-77.887694
305,3816 Mechanicsville Turnpike,Mechanicsville ,VA,23223,8042287058,37.579142,-77.395804
306,2085 Lynnhaven Parkway,Virginia Beach ,VA,23456,7574712912,36.790043,-76.124214
307,957 & 959 Providence Square Center,Virginia Beach ,VA,23464,7574950897,36.813112,-76.169135
308,11252 Patterson Avenue,Richmond ,VA,23238,8047544046,37.598761,-77.620953
309,"3901 Brambleton Avenue, S.W.",Roanoke ,VA,24018-6402,5407762713,37.23505,-80.008162
310,5232 Oaklawn Boulevard,Hopewell ,VA,23860-7336,8044580081,37.259044,-77.325012
311,4020 Victory Boulevard,Portsmouth ,VA,23701,7574656822,36.810261,-76.355879
312,2815-G Godwin Boulevard,Suffolk ,VA,23434-4337,7579252240,36.776715,-76.583952
313,4185 Plank Road,Fredericksburg ,VA,22407,5407860917,38.289229,-77.532809
314,4320-D South Laburnum Avenue,Richmond ,VA,23231,8042363616,37.52981,-77.361142
315,7048 Commons Plaza,Chesterfield ,VA,23832,8047964010,37.374454,-77.510044
316,4108 Fortuna Center Plaza,Dumfries ,VA,22026,7035808351,38.596043,-77.331999
317,9600E Main Street,Fairfax ,VA,22031,7033232417,38.842479,-77.274473
318,1015 S. Main Street,Woodstock ,VA,22664,5404597322,38.864953,-78.516278
319,2435 North Harrison Street,Arlington ,VA,22207,7032410291,38.897129,-77.138092
320,1244 Richmond Road,Williamsburg ,VA,23185-2827,7572534823,37.280822,-76.720158
321,77 Callohill Drive,Lovingston ,VA,22949-0337,4342635219,37.753076,-78.878192
322,14151 St. Germain Drive,Centreville ,VA,20121,7038030081,38.836689,-77.440944
323,201 N. Maple Street,Purcellville ,VA,20132,5407512144,39.138315,-77.705724
324,301 South Main Street,Stuart ,VA,24171-0486,2766943862,36.633622,-80.268287
325,22718 Main Street,Courtland ,VA,23837,7576532074,36.708906,-77.056835
326,2105 Academy Road,Powhatan ,VA,23139,8045981527,37.539553,-77.885471
327,1332 South Main Street,Blacksburg ,VA,24060,5405574013,37.216165,-80.402117
328,836 Eden Way North,Chesapeake ,VA,23320,7574246797,36.774831,-76.231796
329,185 Southgate Shopping Center,Culpeper ,VA,22701-3843,5408297313,38.464033,-77.999197
330,5722 Hopkins Road,Richmond ,VA,23234-6614,8047432212,37.44314,-77.474431
331,3450-3452 Pump Road,Henrico ,VA,23233,8043602528,37.648441,-77.61582
332,4018 Glenside Drive,Richmond ,VA,23228-4102,8043713014,37.614417,-77.49893
333,10972 Buckley Hall,Mathews ,VA,23109-0572,8047252100,37.436541,-76.319479
334,7057 Mechanicsville Turnpike,Mechanicsville ,VA,23111-3609,8047461069,37.610347,-77.340314
335,801-F Merrimac Trail,Williamsburg ,VA,23185-5314,7572534825,37.268476,-76.675926
336,1067 Independence Boulevard,Virginia Beach ,VA,23455-5523,7573633866,36.87218,-76.135645
337,1113 Vinyard Road,Vinton ,VA,24179-3631,5408577813,37.271859,-79.888883
338,125 Lucy Lane,Waynesboro ,VA,22980-4357,5409497622,38.065556,-78.935758
339,"Shop B, Suite 108, Route 612",Verona ,VA,24482,5402489327,38.202075,-79.008361
340,309-A Oyster Point Road,Newport News ,VA,23602,7572694360,37.105595,-76.510762
341,621 Stoney Creek Lane,Newport News ,VA,23608,7578862846,37.143075,-76.520599
342,10872 Warwick Boulevard,Newport News ,VA,23601-3240,7575947394,37.041941,-76.469545
343,2123 Euclid Avenue,Bristol ,VA,24201-3611,2766691622,36.596752,-82.208861
344,25234 Lankford Highway,Onley ,VA,23418-0431,7577875863,37.698087,-75.718994
345,5265 Alexander Road,Dublin ,VA,24084,5406743013,37.081964,-80.693668
346,8105 Lee Highway,Falls Church ,VA,22042-1111,7032077399,38.874104,-77.225266
347,1301-1 North Main Street,Altavista ,VA,24517,4343091758,37.119795,-79.274172
348,7036 Forest Hill Avenue,Richmond ,VA,23225-1608,8043232901,37.537972,-77.525639
349,237 South Battlefield Blvd.,Chesapeake ,VA,23322,7574823133,36.715829,-76.237285
350,11108 Midlothian Turnpike,Richmond ,VA,23235-4712,8047948027,37.506518,-77.60205
351,15127 Patrick Henry Highway,Amelia ,VA,23002-9804,8045613500,37.359999,-77.953754
352,2555 John Milton Drive,Herndon ,VA,20171,7038604080,38.926401,-77.37557
353,4255 Cheshire Plaza,Dale City ,VA,22193,7036703231,38.645091,-77.333531
354,7795 Richmond Highway,Appomattox ,VA,24522-0082,4343525717,37.36574,-78.844054
355,4300 Portsmouth Boulevard,Chesapeake ,VA,23321,7574656850,36.823981,-76.419736
356,97 Walker Street,Radford ,VA,24141-1566,5408314022,37.136543,-80.572463
357,1454 North Point Village Shopping Center,Reston ,VA,20194,7034376433,38.97886,-77.350258
358,4312-4314 Wheeler Avenue,Alexandria ,VA,22304,7038234160,38.807606,-77.107296
359,1872 Rio Hill Center,Charlottesville ,VA,22901,4349735532,38.087441,-78.474963
360,2901 Hermitage Road,Richmond ,VA,23220,8042134670,37.572327,-77.459904
361,3014 Turnpike Road,Portsmouth ,VA,23707,7573966587,36.825883,-76.337992
362,100 Edds Lane,Sterling ,VA,20165,7034502635,39.04025,-77.412196
363,9949 Hull Street,Richmond ,VA,23236,8046742565,37.442689,-77.579007
364,56 Kingston Drive,Daleville ,VA,24083,5409663532,37.39715,-79.910582
365,340 Chase Street,Clintwood ,VA,24228,2769264531,37.149648,-82.454571
366,1370 Gaskins Road,RICHMOND ,VA,23233,8047544024,37.605143,-77.59131
367,20070 Ashbrook Commons Plaza,Ashburn ,VA,20147,7037230216,39.060958,-77.470525
368,10308 Willard Way,Fairfax ,VA,22030,7039347480,38.848466,-77.302594
369,6343A Columbia Pike,Falls Church ,VA,22041,7038131313,38.836465,-77.154987
370,2181 Upton Drive,Virginia Beach ,VA,23454,7574279650,36.758136,-76.007639
371,5739 Burke Centre Parkway,Burke ,VA,22015,7033232455,38.799483,-77.320449
372,3161 Duke Street,Alexandria ,VA,22314,7038234111,38.808924,-77.085823
373,3282 Riverside Drive,Danville ,VA,24541,4347915211,36.586088,-79.426668
374,2955A South Glebe Road,Arlington ,VA,22206,7035182412,38.84549,-77.067726
375,2225 Old Bridge Road,Lake Ridge ,VA,22192,7034940329,38.676641,-77.281164
376,11016 Kentucky Springs Road,Mineral ,VA,23117,5408948091,38.081732,-77.849517
377,3575 Bridge Road,Suffolk ,VA,23435,7574831318,36.861081,-76.467312
378,2940 Columbia Pike,Arlington ,VA,22204,7035211210,38.862299,-77.087543
379,5832 Northampton Boulevard,Virginia Beach ,VA,23455,7573635872,36.88115,-76.18706
381,1480-3C Quarterpath Road,Williamsburg ,VA,23185,7572534338,37.249012,-76.685618
382,475 Wythe Creek Road,Poquoson ,VA,23662,7578653130,37.125336,-76.392628
383,1037 Port Republic Road,Harrisonburg ,VA,22801,5404343844,38.420008,-78.872358
384,5109 Westfields Boulevard,Centreville ,VA,20120,7038030006,38.867183,-77.446924
385,9575 Braddock Road,Fairfax ,VA,22032,7033232104,38.817464,-77.275998
386,2576 Stuarts Draft Highway,Stuarts Draft ,VA,24477,5403241390,38.034812,-79.038274
387,135 Crooked Run Plaza,Front Royal ,VA,22630,5406310857,38.965651,-78.192193
388,8150 Leesburg Pike,Vienna ,VA,22182,7038733102,38.916404,-77.22714
389,11367 Nuckols Road,Glen Allen ,VA,23059,8045274204,37.681549,-77.590657
390,16605 Mountain Road,Montpelier ,VA,23192,8048835921,37.81294,-77.662514
391,13478 Carrollton Boulevard,Carrollton ,VA,23314,7572382047,36.953746,-76.531923
393,10685 Braddock Road,Fairfax ,VA,22031,7035434326,38.824764,-77.315332
395,117 Parkview Road NE,Floyd ,VA,24091,5407453832,36.922229,-80.324406
397,4349 Duke Street,Alexandria ,VA,22304,5713122212,38.812468,-77.106409
399,1051 Village Highway,Rustburg ,VA,24588,4343323889,37.276083,-79.097737
400,14521 Forest Road,Forest ,VA,24551,4346162243,37.369428,-79.301489
407,13113 River's Bend Boulevard,Chester ,VA,23836,8045416507,37.35068,-77.35538
409,7550 Granby Street,Norfolk ,VA,23505,7575312178,36.913443,-76.271433
