ID,Name,Address,City,State,Zipcode,Phone,Latitude,Longitude,Type,URL
23687,Steak n Shake,200 Meijer Way,Lafayette,IN,47905,7654473375,40.4156,-86.8152,traditional,https://orderonline.steaknshake.com/o/restaurant/18131
23689,Steak n Shake,1825 Barrington Road,Hoffman Estates,IL,60169,8475194435,42.0585,-88.144,traditional,https://orderonline.steaknshake.com/o/restaurant/18172
23691,Steak n Shake,719 Myatt Drive,Madison,TN,37115,6158608158,36.2958,-86.6969,traditional,https://orderonline.steaknshake.com/o/restaurant/18174
23693,Steak n Shake,12035 East Colonial Drive,Orlando,FL,32826,4073842266,28.5668,-81.2023,traditional,https://orderonline.steaknshake.com/o/restaurant/18177
23695,Steak n Shake,4040 Carothers Parkway,Franklin,TN,37067,6155957955,35.9129,-86.8186,traditional,https://orderonline.steaknshake.com/o/restaurant/18180
23697,Steak n Shake,4333 Fox Valley Center Drive,Aurora,IL,60504,6305850730,41.7546,-88.2104,traditional,https://orderonline.steaknshake.com/o/restaurant/18183
23699,Steak n Shake,5000b Old Hickory Blvd.,Hermitage,TN,37076,6152311011,36.1971,-86.618,traditional,https://orderonline.steaknshake.com/o/restaurant/18184
23701,Steak n Shake,4297 Cattlemen Rd,Sarasota,FL,34233,9413784405,27.2928,-82.4513,traditional,https://orderonline.steaknshake.com/o/restaurant/18188
23703,Steak n Shake,2001 Colby Taylor Dr.,Richmond,KY,40475,8596269300,37.7357,-84.3257,traditional,https://orderonline.steaknshake.com/o/restaurant/18191
23705,Steak n Shake,335 Leonardwood Dr.,Frankfort,KY,40601,5028750200,38.1611,-84.8963,traditional,https://orderonline.steaknshake.com/o/restaurant/18193
23707,Steak n Shake,1940 94th Court,Vero Beach,FL,32966,7727940095,27.6392,-80.5212,traditional,https://orderonline.steaknshake.com/o/restaurant/18194
23709,Steak n Shake,1236 W. S.r. 32,Lebanon,IN,46052,7654829371,40.0471,-86.4928,traditional,https://orderonline.steaknshake.com/o/restaurant/18133
23711,Steak n Shake,3509 Hwy. 98 North,Lakeland,FL,33809,8638589797,28.0884,-81.9723,traditional,https://orderonline.steaknshake.com/o/restaurant/18135
23713,Steak n Shake,3800 S.w. College Road,Ocala,FL,34474,3528731994,29.1484,-82.1863,traditional,https://orderonline.steaknshake.com/o/restaurant/18136
23715,Steak n Shake,120 Williamson Blvd.,Ormond Beach,FL,32174,3866159977,29.2557,-81.1137,traditional,https://orderonline.steaknshake.com/o/restaurant/18138
23717,Steak n Shake,927 Saxon Blvd.,Orange City,FL,32763,3867745440,28.9117,-81.2876,traditional,https://orderonline.steaknshake.com/o/restaurant/18144
23719,Steak n Shake,12163 S. Apopka-vinland Rd.,Orlando,FL,32836,4072389550,28.3888,-81.5049,traditional,https://orderonline.steaknshake.com/o/restaurant/18146
23721,Steak n Shake,1 Cypress Edge Drive,Palm Coast,FL,32164,3864466936,29.5521,-81.2261,traditional,https://orderonline.steaknshake.com/o/restaurant/18147
23723,Steak n Shake,10555 Ulmerton Road,Largo,FL,33771,7275880848,27.8949,-82.7849,traditional,https://orderonline.steaknshake.com/o/restaurant/18149
23725,Steak n Shake,11306 Causeway Blvd,Brandon,FL,33511,8136815112,27.9232,-82.3225,traditional,https://orderonline.steaknshake.com/o/restaurant/18152
23727,Steak n Shake,18627 Us 19,Clearwater,FL,33764,7275356605,27.9418,-82.7295,traditional,https://orderonline.steaknshake.com/o/restaurant/18153
23729,Steak n Shake,6050 Howdershell,Hazelwood,MO,63042,3142661184,38.7816,-90.3829,traditional,https://orderonline.steaknshake.com/o/restaurant/18155
23731,Steak n Shake,5371 W. Main,Kalamazoo,MI,49009,2693494631,42.2956,-85.6559,traditional,https://orderonline.steaknshake.com/o/restaurant/18157
23733,Steak n Shake,109 Regency Park,O&#39;fallon,IL,62269,6186288830,38.5924,-89.9381,traditional,https://orderonline.steaknshake.com/o/restaurant/18161
23735,Steak n Shake,4360 Kenowa Ave. SW,Grandville,MI,49418,6166670744,42.8853,-85.78,traditional,https://orderonline.steaknshake.com/o/restaurant/18164
23737,Steak n Shake,5477 Clyde Park,Wyoming,MI,49509,6165306627,42.8658,-85.6846,traditional,https://orderonline.steaknshake.com/o/restaurant/18165
23739,Steak n Shake,9116 Us Hwy 19 North,Port Richey,FL,34668,7278480011,28.2897,-82.711,traditional,https://orderonline.steaknshake.com/o/restaurant/18166
23741,Steak n Shake,1681 Wells Road,Orange Park,FL,32073,9042642649,30.1874,-81.725,traditional,https://orderonline.steaknshake.com/o/restaurant/18167
23745,Steak n Shake,5415 Grape Road,Mishawaka,IN,46545,5742732933,41.7098,-86.188,traditional,https://orderonline.steaknshake.com/o/restaurant/18092
23747,Steak n Shake,3250 Cassapolis Street,Elkhart,IN,46514,5742625409,41.7348,-85.9732,traditional,https://orderonline.steaknshake.com/o/restaurant/18094
23749,Steak n Shake,10701 E. Washington Street,Indianapolis,IN,46229,3178950010,39.7752,-85.9762,traditional,https://orderonline.steaknshake.com/o/restaurant/18099
23751,Steak n Shake,2288 N. Park Drive,Holland,MI,49424,6163959627,42.8107,-86.0893,traditional,https://orderonline.steaknshake.com/o/restaurant/18100
23753,Steak n Shake,5809 S. Franklin St.,Michigan City,IN,46360,2198780523,41.6679,-86.8946,traditional,https://orderonline.steaknshake.com/o/restaurant/18102
23755,Steak n Shake,1185 Gravois Road,Fenton,MO,63026,6367640020,38.491,-90.487,traditional,https://orderonline.steaknshake.com/o/restaurant/18103
23757,Steak n Shake,2382 Troy Road,Edwardsville,IL,62025,6186591840,38.7876,-89.9505,traditional,https://orderonline.steaknshake.com/o/restaurant/18105
23759,Steak n Shake,103 N. Sr 135,Greenwood,IN,46142,3178891180,39.6171,-86.1577,traditional,https://orderonline.steaknshake.com/o/restaurant/18109
23761,Steak n Shake,2655 Airport Rd,Jackson,MI,49202,5178419390,42.2723,-84.4518,traditional,https://orderonline.steaknshake.com/o/restaurant/18112
23763,Steak n Shake,4310 Southport Crossing,Indianapolis,IN,46237,3178871192,39.6651,-86.093,traditional,https://orderonline.steaknshake.com/o/restaurant/18115
23765,Steak n Shake,5308 Fields-ertel,Cincinnati,OH,45249,5137709540,39.2928,-84.3183,traditional,https://orderonline.steaknshake.com/o/restaurant/18118
23767,Steak n Shake,3226 Telegraph Road,St. Louis,MO,63125,3148924865,38.497,-90.2997,traditional,https://orderonline.steaknshake.com/o/restaurant/18119
23769,Steak n Shake,1095 Sr 28,Milford,OH,45150,5139659336,39.1947,-84.2344,traditional,https://orderonline.steaknshake.com/o/restaurant/18248
23771,Steak n Shake,1233 Omniplex Drive,Forest Park,OH,45240,5136713336,39.3037,-84.5247,traditional,https://orderonline.steaknshake.com/o/restaurant/18250
23773,Steak n Shake,13133 S. Orange Blossom Trail,Orlando,FL,32837,4072408740,28.3748,-81.4043,traditional,https://orderonline.steaknshake.com/o/restaurant/18252
23775,Steak n Shake,1741 Bechtle Avenue,Springfield,OH,45504,9373251944,39.9467,-83.8355,traditional,https://orderonline.steaknshake.com/o/restaurant/18256
23777,Steak n Shake,5300 Abbe Rd,Elyria,OH,44035,4402190305,41.4195,-82.0778,traditional,https://orderonline.steaknshake.com/o/restaurant/18258
23779,Steak n Shake,861 W. Eads Pkwy.,Lawrenceburg,IN,47025,8125394154,39.0866,-84.8791,traditional,https://orderonline.steaknshake.com/o/restaurant/18259
23781,Steak n Shake,3835 Race Rd.,Cincinnati,OH,45211,5132142167,39.1589,-84.6298,traditional,https://orderonline.steaknshake.com/o/restaurant/18260
23783,Steak n Shake,"1487 Victor Road, N.w.",Lancaster,OH,43130,7406893841,39.7472,-82.6514,traditional,https://orderonline.steaknshake.com/o/restaurant/18266
23785,Steak n Shake,170 SW Commerce Dr,Lake City,FL,32025,3867196677,30.181,-82.6786,traditional,https://orderonline.steaknshake.com/o/restaurant/18268
23787,Steak n Shake,2209 Oakton St.,Evanston,IL,60202,8474240111,42.0267,-87.7068,traditional,https://orderonline.steaknshake.com/o/restaurant/18270
23789,Steak n Shake,3714 S.w. 42nd St.,Gainesville,FL,32608,3523777500,29.6204,-82.3848,traditional,https://orderonline.steaknshake.com/o/restaurant/18197
23791,Steak n Shake,211 N. Randall Rd,Lake In The Hills,IL,60156,8474587630,42.1766,-88.3348,traditional,https://orderonline.steaknshake.com/o/restaurant/18200
23793,Steak n Shake,1520 Ogden Ave,Downers Grove,IL,60515,6309631175,41.8082,-88.0229,traditional,https://orderonline.steaknshake.com/o/restaurant/18202
23795,Steak n Shake,980 N. St. Augustine Road,Valdosta,GA,31601,2292425000,30.8383,-83.3177,traditional,https://orderonline.steaknshake.com/o/restaurant/18205
23797,Steak n Shake,718 N. Westover Blvd,Albany,GA,31707,2298786700,31.6148,-84.2221,traditional,https://orderonline.steaknshake.com/o/restaurant/18206
23799,Steak n Shake,3394 Capital Circle N.e.,Tallahassee,FL,32308,8503910156,30.5005,-84.2477,traditional,https://orderonline.steaknshake.com/o/restaurant/18207
23801,Steak n Shake,1459 Capital Circle N.w.,Tallahassee,FL,32303,8505743163,30.46,-84.3607,traditional,https://orderonline.steaknshake.com/o/restaurant/18208
23803,Steak n Shake,2441 S. Hamilton Rd.,Columbus,OH,43232,6145018277,39.9251,-82.8804,traditional,https://orderonline.steaknshake.com/o/restaurant/18210
23805,Steak n Shake,115 Stander Ave.,Mansfield,OH,44903,4197563804,40.6939,-82.5112,traditional,https://orderonline.steaknshake.com/o/restaurant/18214
23807,Steak n Shake,1832 Alysheba Way,Lexington,KY,40509,8595439096,38.0203,-84.4179,traditional,https://orderonline.steaknshake.com/o/restaurant/18215
23809,Steak n Shake,1780 Hill Road N.,Pickerington,OH,43147,6145010353,39.9261,-82.7857,traditional,https://orderonline.steaknshake.com/o/restaurant/18217
23811,Steak n Shake,5426 Target Drive,Antioch,TN,37013,6157173040,36.0441,-86.6599,traditional,https://orderonline.steaknshake.com/o/restaurant/18218
23813,Steak n Shake,4047 Morse Crossing,Columbus,OH,43219,6144715047,40.0533,-82.9215,traditional,https://orderonline.steaknshake.com/o/restaurant/18224
23815,Steak n Shake,12541 W. Sunrise Blvd.,Sunrise,FL,33323,9548359060,26.1461,-80.3183,traditional,https://orderonline.steaknshake.com/o/restaurant/18226
23817,Steak n Shake,10330 Cascade Crossing,Brooklyn,OH,44144,2162670859,41.4216,-81.7588,traditional,https://orderonline.steaknshake.com/o/restaurant/18232
23819,Steak n Shake,17200 S. Middlebelt,Livonia,MI,48152,7345252316,42.4136,-83.3349,traditional,https://orderonline.steaknshake.com/o/restaurant/18233
23821,Steak n Shake,6075 Emerald Parkway,Dublin,OH,43016,6147981714,40.0761,-83.1411,traditional,https://orderonline.steaknshake.com/o/restaurant/18236
23823,Steak n Shake,9431 Phillips Highway,Jacksonville,FL,32256,9045199913,30.195,-81.5675,traditional,https://orderonline.steaknshake.com/o/restaurant/18237
23825,Steak n Shake,3635 Data Point Court,Hilliard,OH,43026,6148509864,40.0268,-83.1129,traditional,https://orderonline.steaknshake.com/o/restaurant/18239
23827,Steak n Shake,3892 Baldwin Road,Auburn Hills,MI,48326,2482531902,42.7007,-83.2999,traditional,https://orderonline.steaknshake.com/o/restaurant/18242
23829,Steak n Shake,1680 S. Orange Blossomtrail,Apopka,FL,32703,4078846485,28.6518,-81.4676,traditional,https://orderonline.steaknshake.com/o/restaurant/18245
23831,Steak n Shake,9530 Diamond Center Drive,Mentor,OH,44060,4406398734,41.7141,-81.2996,traditional,https://orderonline.steaknshake.com/o/restaurant/18246
23833,Steak n Shake,6737 Darter Court,Fort Pierce,FL,34945,7724645380,27.4133,-80.3931,traditional,https://orderonline.steaknshake.com/o/restaurant/18247
23835,Steak n Shake,2567 E State Rd 60,Valrico,FL,33594,8136573558,27.9413,-82.2436,traditional,https://orderonline.steaknshake.com/o/restaurant/18293
23837,Steak n Shake,675 Meacham Rd,Elk Grove Village,IL,60007,8475241850,42.0066,-88.0458,traditional,https://orderonline.steaknshake.com/o/restaurant/18296
23839,Steak n Shake,951 W Arbrook Drive,Arlington,TX,76015,8174728300,32.6827,-97.1212,traditional,https://orderonline.steaknshake.com/o/restaurant/18299
23841,Steak n Shake,5020 Overton Ridge Blvd,Ft. Worth,TX,76132,8173707057,32.6771,-97.4048,traditional,https://orderonline.steaknshake.com/o/restaurant/18300
23843,Steak n Shake,2272 E Lamar Blvd,Arlington,TX,76006,8176523663,32.7609,-97.0701,traditional,https://orderonline.steaknshake.com/o/restaurant/18305
23845,Steak n Shake,2545 E. Highway 50,Clermont,FL,34711,3522432003,28.5461,-81.7108,traditional,https://orderonline.steaknshake.com/o/restaurant/18306
23847,Steak n Shake,32751 Concord Drive,Madison Heights,MI,48071,2485881355,42.5323,-83.113,traditional,https://orderonline.steaknshake.com/o/restaurant/18344
23849,Steak n Shake,2736 Cobb Parkway,Smyrna,GA,30080,7709522744,33.8887,-84.4743,traditional,https://orderonline.steaknshake.com/o/restaurant/18346
23851,Steak n Shake,2118 Mt. Zion Parkway,Morrow,GA,30260,7704720220,33.5629,-84.3214,traditional,https://orderonline.steaknshake.com/o/restaurant/18349
23853,Steak n Shake,820 Lawrenceville Suwanee Rd.,Lawrenceville,GA,30043,7709621600,34.0322,-84.0483,traditional,https://orderonline.steaknshake.com/o/restaurant/18350
23855,Steak n Shake,2110 Pleasant Hill Rd.,Duluth,GA,30096,7706238600,33.9573,-84.1333,traditional,https://orderonline.steaknshake.com/o/restaurant/18351
23857,Steak n Shake,2355 North Point Court,Alpharetta,GA,30022,7707511101,34.0482,-84.2885,traditional,https://orderonline.steaknshake.com/o/restaurant/18352
23859,Steak n Shake,1249 Highway 34 East,Newnan,GA,30265,7702521181,33.3985,-84.7306,traditional,https://orderonline.steaknshake.com/o/restaurant/18354
23861,Steak n Shake,1875 East - West Connector SW,Austell,GA,30106,7707452794,33.8605,-84.6187,traditional,https://orderonline.steaknshake.com/o/restaurant/18356
23863,Steak n Shake,2905 Stonecrest Circle,Lithonia,GA,30038,7704821117,33.7012,-84.0887,traditional,https://orderonline.steaknshake.com/o/restaurant/18357
23865,Steak n Shake,2291 Spider Drive,Kannapolis,NC,28083,7042622262,35.4724,-80.5923,traditional,https://orderonline.steaknshake.com/o/restaurant/18360
23867,Steak n Shake,9300 S. I-35,Austin,TX,78748,5122918095,30.1635,-97.7905,traditional,https://orderonline.steaknshake.com/o/restaurant/19555
23869,Steak n Shake,1759 Stringtown Road,Grove City,OH,43123,6148719536,39.8786,-83.0431,traditional,https://orderonline.steaknshake.com/o/restaurant/18307
23871,Steak n Shake,1210 Linton Blvd,Delray Beach,FL,33444,5612721102,26.4382,-80.0858,traditional,https://orderonline.steaknshake.com/o/restaurant/18309
23873,Steak n Shake,677 Gravios Bluffs Boulevard,Fenton,MO,63026,6363494538,38.5076,-90.4423,traditional,https://orderonline.steaknshake.com/o/restaurant/18314
23877,Steak n Shake,6259 Kalamazoo Avenue,Kentwood,MI,49508,6165541919,42.8499,-85.6247,traditional,https://orderonline.steaknshake.com/o/restaurant/18320
23879,Steak n Shake,9414 Civic Center Boulevard,West Chester,OH,45069,5137595888,39.3206,-84.4213,traditional,https://orderonline.steaknshake.com/o/restaurant/18321
23881,Steak n Shake,8800 Owenfield Drive,Powell,OH,43065,7405481783,40.1616,-83.0202,traditional,https://orderonline.steaknshake.com/o/restaurant/18323
23883,Steak n Shake,542 N. Marketplace Blvd,Lansing,MI,48917,5176228687,42.74,-84.6742,traditional,https://orderonline.steaknshake.com/o/restaurant/18326
23885,Steak n Shake,52965 State Road 933 North,South Bend,IN,46637,5742719412,41.7241,-86.251,traditional,https://orderonline.steaknshake.com/o/restaurant/18327
23887,Steak n Shake,11700 University Boulevard,Orlando,FL,32817,4073822121,28.5969,-81.2158,traditional,https://orderonline.steaknshake.com/o/restaurant/18328
23889,Steak n Shake,1820 W. Eldorado Parkway,Mckinney,TX,75069,9725474662,33.1725,-96.6376,traditional,https://orderonline.steaknshake.com/o/restaurant/18330
23891,Steak n Shake,2455 Jalynn Street,Warsaw,IN,46582,5742670004,41.2696,-85.8536,traditional,https://orderonline.steaknshake.com/o/restaurant/18332
23893,Steak n Shake,10661 San Jose Boulevard,Jacksonville,FL,32257,9048863484,30.1843,-81.6278,traditional,https://orderonline.steaknshake.com/o/restaurant/18333
23895,Steak n Shake,2202 W. Southport Road,Indianapolis,IN,46217,3178840082,39.6641,-86.1984,traditional,https://orderonline.steaknshake.com/o/restaurant/18334
23897,Steak n Shake,8950 Colonial Center Drive,Ft. Myers,FL,33905,2399310090,26.6137,-81.8074,traditional,https://orderonline.steaknshake.com/o/restaurant/18337
23899,Steak n Shake,5790 S. University Drive,Davie,FL,33328,9544340576,26.048,-80.2511,traditional,https://orderonline.steaknshake.com/o/restaurant/18341
23901,Steak n Shake,10131 Bloomingdale Avenue,Riverview,FL,33578,8136301016,27.8936,-82.3342,traditional,https://orderonline.steaknshake.com/o/restaurant/18343
23903,Steak n Shake,3615 N. Ridge East,Ashtabula,OH,44004,4409925280,41.8818,-80.7476,traditional,https://orderonline.steaknshake.com/o/restaurant/18272
23905,Steak n Shake,17312 Chesterfield Airport Road,Chesterfield,MO,63005,6365197167,38.6684,-90.6029,traditional,https://orderonline.steaknshake.com/o/restaurant/18273
23907,Steak n Shake,889 N. Bridge Street,Chillicothe,OH,45601,7402171194,39.3545,-82.976,traditional,https://orderonline.steaknshake.com/o/restaurant/18276
23909,Steak n Shake,9545 State Route 14,Streetsboro,OH,44241,3306261429,41.2468,-81.3596,traditional,https://orderonline.steaknshake.com/o/restaurant/18278
23911,Steak n Shake,3853 Tampa Rd.,Oldsmar,FL,34677,8138147865,28.0426,-82.6726,traditional,https://orderonline.steaknshake.com/o/restaurant/18280
23913,Steak n Shake,50840 Valley Frontage Rd.,St. Clairsville,OH,43950,7406992812,40.0697,-80.9023,traditional,https://orderonline.steaknshake.com/o/restaurant/18283
23915,Steak n Shake,520 N. Town Center Rd.,Mooresville,IN,46158,3178311600,39.6169,-86.3548,traditional,https://orderonline.steaknshake.com/o/restaurant/18285
23917,Steak n Shake,1951 Park Manor Blvd,Pittsburgh,PA,15205,4127888644,40.4585,-80.1723,traditional,https://orderonline.steaknshake.com/o/restaurant/18288
23919,Steak n Shake,5051 Som Center Rd.,Willoughby,OH,44094,4402204817,41.6234,-81.4393,traditional,https://orderonline.steaknshake.com/o/restaurant/18289
23921,Steak n Shake,3440 Preston Rd.,Frisco,TX,75034,9723340340,33.1078,-96.8052,traditional,https://orderonline.steaknshake.com/o/restaurant/18292
23923,Steak n Shake,4684 N. Patterson Ave.,Winston-salem,NC,27105,3367443335,36.0685,-80.2276,traditional,https://orderonline.steaknshake.com/o/restaurant/19570
23925,Steak n Shake,253 Goodman Road West,Southaven,MS,38671,6623492923,34.9625,-89.9945,traditional,https://orderonline.steaknshake.com/o/restaurant/19572
23927,Steak n Shake,8477 Highway 64,Memphis,TN,38133,9013805880,35.2053,-89.774,traditional,https://orderonline.steaknshake.com/o/restaurant/19573
23931,Steak n Shake,1715 South 46th Street,Rogers,AR,72758,4799368865,36.316,-94.1826,traditional,https://orderonline.steaknshake.com/o/restaurant/19581
23933,Steak n Shake,838 Turner Mccall Blvd SW,Rome,GA,30161,7062048657,34.2606,-85.1673,traditional,https://orderonline.steaknshake.com/o/restaurant/19616
23935,Steak n Shake,12209 South Strang Line Road,Olathe,KS,66062,9133900015,38.9053,-94.7783,traditional,https://orderonline.steaknshake.com/o/restaurant/19589
23937,Steak n Shake,20950 Katy Freeway,Katy,TX,77449,2815781987,29.7856,-95.7352,traditional,https://orderonline.steaknshake.com/o/restaurant/19608
23939,Steak n Shake,9500 North East Barry Rd.,Kansas City,MO,64157,8164071007,39.245,-94.4577,traditional,https://orderonline.steaknshake.com/o/restaurant/19592
23941,Steak n Shake,2017 Highway 192 West,London,KY,40741,6068772712,37.079,-84.137,traditional,https://orderonline.steaknshake.com/o/restaurant/19595
23943,Steak n Shake,655 Schillinger Road South,Mobile,AL,36695,[phone],30.6814,-88.2249,traditional,https://orderonline.steaknshake.com/o/restaurant/19600
23945,Steak n Shake,500 Greengate Center Circle,Greensburg,PA,15601,7248363181,40.3094,-79.5777,traditional,https://orderonline.steaknshake.com/o/restaurant/18365
23947,Steak n Shake,1925 Dorothy Lane,Moraine,OH,45439,9372999140,39.7092,-84.2039,traditional,https://orderonline.steaknshake.com/o/restaurant/18370
23949,Steak n Shake,2761 Cherry Road,Rock Hill,SC,29730,8036260384,34.9755,-80.9838,traditional,https://orderonline.steaknshake.com/o/restaurant/18374
23951,Steak n Shake,635 River Highway,Mooresville,NC,28117,7047469231,35.5963,-80.8765,traditional,https://orderonline.steaknshake.com/o/restaurant/18376
23953,Steak n Shake,630 S. Sutton Road,Streamwood,IL,60107,6304978109,42.0207,-88.2037,traditional,https://orderonline.steaknshake.com/o/restaurant/18377
23955,Steak n Shake,1640 Us Highway 231,Crawfordsville,IN,47933,7653590802,40.0157,-86.9033,traditional,https://orderonline.steaknshake.com/o/restaurant/18379
23957,Steak n Shake,1015 James Avenue,Bedford,IN,47421,8122755616,38.8672,-86.5189,traditional,https://orderonline.steaknshake.com/o/restaurant/18383
23959,Steak n Shake,2656 E. Franklin Boulevard,Gastonia,NC,28056,7048543440,35.2608,-81.1305,traditional,https://orderonline.steaknshake.com/o/restaurant/18385
23961,Steak n Shake,7020 Aurora Road,Aurora,OH,44202,3302226303,41.3568,-81.3899,traditional,https://orderonline.steaknshake.com/o/restaurant/18387
23963,Steak n Shake,3101 Phoenix Center Drive,Washington,MO,63090,6362390063,38.5384,-90.9902,traditional,https://orderonline.steaknshake.com/o/restaurant/18390
23965,Steak n Shake,3333 W. Kimberly Road,Davenport,IA,52806,5634682600,41.5597,-90.6255,traditional,https://orderonline.steaknshake.com/o/restaurant/18392
23967,Steak n Shake,2611 Peachtree Parkway,Suwanee,GA,30024,6789654722,34.0956,-84.1764,traditional,https://orderonline.steaknshake.com/o/restaurant/18393
