ID,Name,Address,City,State,Zipcode,Phone,Latitude,Longitude,Type,URL
23969,Steak n Shake,230 Golfview Drive,Monaca,PA,15061,7247284120,40.6775,-80.3111,traditional,https://orderonline.steaknshake.com/o/restaurant/18395
23971,Steak n Shake,4545 Outer Loop,Louisville,KY,40219,5029663109,38.1381,-85.6781,traditional,https://orderonline.steaknshake.com/o/restaurant/18397
23973,Steak n Shake,980 East Lewis And Clark Parkway,Clarksville,IN,47129,8122851154,38.3167,-85.7568,traditional,https://orderonline.steaknshake.com/o/restaurant/18399
23975,Steak n Shake,1627 N. Dixie Hwy.,Elizabethtown,KY,42701,2707631120,37.7296,-85.8846,traditional,https://orderonline.steaknshake.com/o/restaurant/18400
23977,Steak n Shake,4913 Dixie Hwy,Louisville,KY,40216,5024484400,38.1704,-85.8269,traditional,https://orderonline.steaknshake.com/o/restaurant/18406
23979,Steak n Shake,1158 St. Louis Street,Springfield,MO,65806,4178666109,37.2093,-93.2761,traditional,https://orderonline.steaknshake.com/o/restaurant/19538
23981,Steak n Shake,2760 North Glenstone,Springfield,MO,65803,4178639072,37.2473,-93.2605,traditional,https://orderonline.steaknshake.com/o/restaurant/19541
23983,Steak n Shake,3115 East Hammons,Joplin,MO,64804,4176268088,37.0496,-94.4765,traditional,https://orderonline.steaknshake.com/o/restaurant/19582
23985,Steak n Shake,1912 West Worley,Columbia,MO,65203,5734453097,38.9607,-92.3685,traditional,https://orderonline.steaknshake.com/o/restaurant/19557
23987,Steak n Shake,2519 Missouri Boulevard,Jefferson City,MO,65109,5736369553,38.5815,-92.218,traditional,https://orderonline.steaknshake.com/o/restaurant/19558
23989,Steak n Shake,3920 Osage Beach Parkway,Osage Beach,MO,65065,5733480090,38.1586,-92.6044,traditional,https://orderonline.steaknshake.com/o/restaurant/19560
23991,Steak n Shake,2296 Gunbarrel Road,Chattanooga,TN,37421,4238922993,35.0398,-85.1497,traditional,https://orderonline.steaknshake.com/o/restaurant/19561
23993,Steak n Shake,5118 Hixson Pike,Chattanooga,TN,37343,4238740700,35.1356,-85.2385,traditional,https://orderonline.steaknshake.com/o/restaurant/19562
23995,Steak n Shake,1250 W. Walnut Avenue,Dalton,GA,30720,7062723300,34.759,-84.9887,traditional,https://orderonline.steaknshake.com/o/restaurant/19563
23997,Steak n Shake,"220 Paul Huff Parkway, NW",Cleveland,TN,37312,4236147300,35.2231,-84.868,traditional,https://orderonline.steaknshake.com/o/restaurant/19564
23999,Steak n Shake,4409 Wendover Ave.,Greensboro,NC,27407,3362180807,36.0559,-79.8924,traditional,https://orderonline.steaknshake.com/o/restaurant/19567
24001,Steak n Shake,3120 Garden Road,Burlington,NC,27215,3365851222,36.0687,-79.4985,traditional,https://orderonline.steaknshake.com/o/restaurant/19568
24003,Steak n Shake,2250 Mt. Zion Rd,Decatur,IL,62521,2178646592,39.8165,-88.8772,traditional,https://orderonline.steaknshake.com/o/restaurant/17995
24005,Steak n Shake,5635 W. 38th Street,Indianapolis,IN,46254,3172935077,39.8231,-86.2606,traditional,https://orderonline.steaknshake.com/o/restaurant/18009
24007,Steak n Shake,4320 West Main,Belleville,IL,62226,6182350770,38.5185,-90.0038,traditional,https://orderonline.steaknshake.com/o/restaurant/18028
24009,Steak n Shake,1001 Wylie Drive,Bloomington,IL,61704,3098282222,40.4877,-89.0365,traditional,https://orderonline.steaknshake.com/o/restaurant/18079
24011,Steak n Shake,540 E. Edgewood Blvd,Lansing,MI,48911,5172723038,42.6645,-84.5436,traditional,https://orderonline.steaknshake.com/o/restaurant/18213
24013,Steak n Shake,8311 Old Troy Pike,Huber Heights,OH,45424,9372353118,39.8716,-84.1383,traditional,https://orderonline.steaknshake.com/o/restaurant/18132
24015,Steak n Shake,13849 Manchester Road,Ballwin,MO,63011,3148351677,38.5967,-90.483,traditional,https://orderonline.steaknshake.com/o/restaurant/18025
24017,Steak n Shake,5827 E. 71st Street,Indianapolis,IN,46220,3178493577,39.883,-86.0691,traditional,https://orderonline.steaknshake.com/o/restaurant/18042
24019,Steak n Shake,3909 Mexico Road,St. Peters,MO,63376,6364421016,38.7907,-90.5663,traditional,https://orderonline.steaknshake.com/o/restaurant/18059
24021,Steak n Shake,2403 Post Drive,Indianapolis,IN,46219,3178901401,39.8025,-86.0105,traditional,https://orderonline.steaknshake.com/o/restaurant/18121
24023,Steak n Shake,16902 Clover Rd.,Noblesville,IN,46060,3177763855,40.0346,-85.9964,traditional,https://orderonline.steaknshake.com/o/restaurant/18198
24025,Steak n Shake,1760 Us Highway 1 South,St. Augustine,FL,32084,9048247229,29.869,-81.3219,traditional,https://orderonline.steaknshake.com/o/restaurant/18209
24027,Steak n Shake,5960 East Main Street,Columbus,OH,43213,6145011530,39.9549,-82.8397,traditional,https://orderonline.steaknshake.com/o/restaurant/18230
24029,Steak n Shake,1700 Broad Ave,Findlay,OH,45840,4194291490,41.0606,-83.6646,traditional,https://orderonline.steaknshake.com/o/restaurant/18241
24031,Steak n Shake,1901 Mckee Street,Batavia,IL,60510,6304829846,41.8546,-88.3385,traditional,https://orderonline.steaknshake.com/o/restaurant/18253
24033,Steak n Shake,650 E Waterfront Dr E,Munhall,PA,15120,4124616545,40.4141,-79.9051,traditional,https://orderonline.steaknshake.com/o/restaurant/18277
24035,Steak n Shake,10600 Fowler St.,Ft. Myers,FL,33907,2392749500,26.5888,-81.8697,traditional,https://orderonline.steaknshake.com/o/restaurant/18284
24037,Steak n Shake,2121 North State Street,Greenfield,IN,46140,3174671581,39.8159,-85.7697,traditional,https://orderonline.steaknshake.com/o/restaurant/18304
24039,Steak n Shake,2620 Pine Ridge Road,Naples,FL,34109,2392621039,26.2107,-81.7648,traditional,https://orderonline.steaknshake.com/o/restaurant/18310
24041,Steak n Shake,1607 County Road 220,Orange Park,FL,32003,9048304541,30.1025,-81.7056,traditional,https://orderonline.steaknshake.com/o/restaurant/18384
24043,Steak n Shake,3409 Us Hwy 60 East,Barboursville,WV,25504,3047332051,38.4148,-82.2871,traditional,https://orderonline.steaknshake.com/o/restaurant/19596
24047,Steak n Shake,1415 Wanamaker Road,Topeka,KS,66604,7852739711,39.0417,-95.7623,traditional,https://orderonline.steaknshake.com/o/restaurant/19586
24049,Steak n Shake,4480 Park Street,St Petersburg,FL,33709,7275450948,27.8125,-82.7545,traditional,https://orderonline.steaknshake.com/o/restaurant/18169
24051,Steak n Shake,16201  N. Dale Mabry Highway,Tampa,FL,33618,8139081567,28.0965,-82.5014,traditional,https://orderonline.steaknshake.com/o/restaurant/18223
24059,Steak n Shake,1125 Interstate Dr.,Cookeville,TN,38501,9315256742,36.1384,-85.5067,traditional,https://orderonline.steaknshake.com/o/restaurant/18261
24061,Steak n Shake,15125 Montfort Drive,Dallas,TX,75248,9727884103,32.955,-96.8189,traditional,https://orderonline.steaknshake.com/o/restaurant/18339
24063,Steak n Shake,5006 Crossings Circle,Mt. Juliet,TN,37122,6152030294,36.2044,-86.5186,traditional,https://orderonline.steaknshake.com/o/restaurant/18382
24065,Steak n Shake,501 Stonewood Drive,Broken Arrow,OK,74012,9183556405,36.0728,-95.7923,traditional,https://orderonline.steaknshake.com/o/restaurant/19579
24067,Steak n Shake,13621 East 40th Hwy.,Independence,MO,64055,8164781452,39.0355,-94.4196,traditional,https://orderonline.steaknshake.com/o/restaurant/19590
24069,Steak n Shake,7561 E. State Street,Rockford,IL,61108,8153959250,42.2698,-88.9688,traditional,https://orderonline.steaknshake.com/o/restaurant/18086
24071,Steak n Shake,4949 Ridge Avenue,Cincinnati,OH,45209,5133734253,39.1631,-84.4212,traditional,https://orderonline.steaknshake.com/o/restaurant/18322
24073,Steak n Shake,4929 N. Old Pike Road,Gladstone,MO,64118,8164538003,39.1828,-94.5817,traditional,https://orderonline.steaknshake.com/o/restaurant/19593
24075,Steak n Shake,1315 Ireland Road,South Bend,IN,46614,5742999936,41.6297,-86.2296,traditional,https://orderonline.steaknshake.com/o/restaurant/18091
24077,Steak n Shake,5402 Meijer Dr.,Ft. Wayne,IN,46835,2607483200,41.131,-85.013,traditional,https://orderonline.steaknshake.com/o/restaurant/18176
24079,Steak n Shake,1330 E. Pershing,Decatur,IL,62526,2178773231,39.8773,-88.9393,traditional,https://orderonline.steaknshake.com/o/restaurant/18000
24081,Steak n Shake,5885 Suemandy Drive,St. Peters,MO,63376,6369702622,38.7986,-90.624,traditional,https://orderonline.steaknshake.com/o/restaurant/18104
24083,Steak n Shake,2315 S. Dale Mabry,Tampa,FL,33629,8132513350,27.924,-82.5061,traditional,https://orderonline.steaknshake.com/o/restaurant/18033
24085,Steak n Shake,2490 S.r. 580,Clearwater,FL,33761,7277961648,28.02,-82.7342,traditional,https://orderonline.steaknshake.com/o/restaurant/18175
24087,Steak n Shake,2313 Cobbs Ford Road,Prattville,AL,36066,3342900035,32.4603,-86.4,traditional,https://orderonline.steaknshake.com/o/restaurant/19601
24089,Steak n Shake,106 Cortez Road East,Bradenton,FL,34203,9417553673,27.462,-82.5629,traditional,https://orderonline.steaknshake.com/o/restaurant/18037
24091,Steak n Shake,7485 Foltz Drive,Florence,KY,41042,8596471100,39.0159,-84.6372,traditional,https://orderonline.steaknshake.com/o/restaurant/18093
24093,Steak n Shake,21 Maplehurst Drive,Brownsburg,IN,46112,3178587610,39.8618,-86.394,traditional,https://orderonline.steaknshake.com/o/restaurant/18162
24095,Steak n Shake,2600 N.w. Federal Hwy,Stuart,FL,34994,7726922702,27.2363,-80.2697,traditional,https://orderonline.steaknshake.com/o/restaurant/18185
24099,Steak n Shake,14646 Manchester Road,Ballwin,MO,63011,6362077100,38.5924,-90.5296,traditional,https://orderonline.steaknshake.com/o/restaurant/18160
24101,Steak n Shake,6231 Us Hwy 6,Portage,IN,46368,2197620545,41.5499,-87.1738,traditional,https://orderonline.steaknshake.com/o/restaurant/18265
24103,Steak n Shake,5342 S. Westnedge,Portage,MI,49002,2693451488,42.2388,-85.5901,traditional,https://orderonline.steaknshake.com/o/restaurant/18114
24105,Steak n Shake,3201 N. Vermilion,Danville,IL,61832,2174468167,40.1753,-87.6299,traditional,https://orderonline.steaknshake.com/o/restaurant/18043
24107,Steak n Shake,40 Town Center Circle,Sanford,FL,32771,4073288300,28.8074,-81.3373,traditional,https://orderonline.steaknshake.com/o/restaurant/18143
24109,Steak n Shake,1501 Algonquin Rd.,Rolling Meadows,IL,60008,8472286657,42.0541,-87.9974,traditional,https://orderonline.steaknshake.com/o/restaurant/18335
24111,Steak n Shake,14909 Thatcher Lane,Carmel,IN,46032,3175800890,40.0047,-86.1262,traditional,https://orderonline.steaknshake.com/o/restaurant/18090
24113,Steak n Shake,855 Highway 121,Lewisville,TX,75067,2144888000,32.999,-96.9618,traditional,https://orderonline.steaknshake.com/o/restaurant/18294
24115,Steak n Shake,4074 N Mall Avenue,Fayetteville,AR,72703,4794446343,36.1257,-94.1476,traditional,https://orderonline.steaknshake.com/o/restaurant/19580
24117,Steak n Shake,1680 Scottsville Rd.,Bowling Green,KY,42104,2707839260,36.9703,-86.4341,traditional,https://orderonline.steaknshake.com/o/restaurant/18404
24119,Steak n Shake,2999 Watson Blvd,Warner Robins,GA,31093,4789530596,32.6172,-83.6893,traditional,https://orderonline.steaknshake.com/o/restaurant/19602
24121,Steak n Shake,155 Tom Hill Senior Blvd.,Macon,GA,31210,4784775112,32.9011,-83.6869,traditional,https://orderonline.steaknshake.com/o/restaurant/19603
24123,Steak n Shake,1386 W Hwy 376,Branson,MO,65616,4173362565,36.6521,-93.3003,traditional,https://orderonline.steaknshake.com/o/restaurant/19536
24125,Steak n Shake,1960 W. Morton Avenue,Jacksonville,IL,62650,2172459422,39.7228,-90.266,traditional,https://orderonline.steaknshake.com/o/restaurant/19546
24127,Steak n Shake,3184 S. Dirksen Parkway,Springfield,IL,62703,2175295823,39.7587,-89.6083,traditional,https://orderonline.steaknshake.com/o/restaurant/19547
24129,Steak n Shake,500 East Emory Road,Powell,TN,37849,8659477066,36.0501,-83.9959,traditional,https://orderonline.steaknshake.com/o/restaurant/19583
24131,Steak n Shake,7791 Peach St.,Erie,PA,16509,8147464568,42.0514,-80.0827,traditional,https://orderonline.steaknshake.com/o/restaurant/19585
24133,Steak n Shake,746 Maple Valley Drive,Farmington,MO,63640,5737600100,37.7934,-90.4368,traditional,https://orderonline.steaknshake.com/o/restaurant/19554
24135,Steak n Shake,3061 Route K,Cape Girardeau,MO,63701,5733340223,37.3018,-89.5742,traditional,https://orderonline.steaknshake.com/o/restaurant/19552
24137,Steak n Shake,7715 N. University,Peoria,IL,61614,3096925577,40.7811,-89.6214,traditional,https://orderonline.steaknshake.com/o/restaurant/18001
24139,Steak n Shake,825 Barrett Parkway,Kennesaw,GA,30144,7704991059,34.0046,-84.5751,traditional,https://orderonline.steaknshake.com/o/restaurant/18348
24141,Steak n Shake,8511 Concord Mills Blvd.,Concord,NC,28027,7048377575,35.3707,-80.7175,traditional,https://orderonline.steaknshake.com/o/restaurant/18359
24143,Steak n Shake,1870 Memorial Lane,Wood River,IL,62095,6182590708,38.8678,-90.0661,traditional,https://orderonline.steaknshake.com/o/restaurant/18366
24145,Steak n Shake,6728 Colonnade Avenue,Viera,FL,32940,3216379445,28.2435,-80.729,traditional,https://orderonline.steaknshake.com/o/restaurant/18373
24147,Steak n Shake,"5901 University Drive, Suite I",Huntsville,AL,35806,2564176751,34.7402,-86.6655,traditional,https://orderonline.steaknshake.com/o/restaurant/18386
24149,Steak n Shake,3294 Steelyard Drive,Cleveland,OH,44109,2165392297,41.4644,-81.6883,traditional,https://orderonline.steaknshake.com/o/restaurant/18389
24151,Steak n Shake,10721 Fischer Park Drive,Louisville,KY,40241,5023263625,38.297,-85.553,traditional,https://orderonline.steaknshake.com/o/restaurant/18405
24153,Steak n Shake,4640 Chippewa,St. Louis,MO,63116,3144806566,38.5911,-90.2715,traditional,https://orderonline.steaknshake.com/o/restaurant/18019
24155,Steak n Shake,6019 Illinois Road,Ft. Wayne,IN,46804,2604321958,41.0739,-85.219,traditional,https://orderonline.steaknshake.com/o/restaurant/18096
24157,Steak n Shake,3170 Towne Boulevard,Middletown,OH,45044,5134220206,39.4925,-84.3299,traditional,https://orderonline.steaknshake.com/o/restaurant/18111
24159,Steak n Shake,768 S.r. 44,Wildwood,FL,34785,3523302101,28.8737,-82.0906,traditional,https://orderonline.steaknshake.com/o/restaurant/18139
24161,Steak n Shake,6070 Gurnee Mills Circle E.,Gurnee,IL,60031,8478550520,42.3867,-87.9525,traditional,https://orderonline.steaknshake.com/o/restaurant/18187
24163,Steak n Shake,1501 E. 86th Street,Indianapolis,IN,46240,3176442073,39.9123,-86.1342,traditional,https://orderonline.steaknshake.com/o/restaurant/18011
24165,Steak n Shake,11035 Bellefontaine,St. Louis,MO,63138,3148699151,38.7715,-90.2211,traditional,https://orderonline.steaknshake.com/o/restaurant/18016
24167,Steak n Shake,80 Homer Adams Parkway,Alton,IL,62002,6182080571,38.9241,-90.1815,traditional,https://orderonline.steaknshake.com/o/restaurant/18017
24169,Steak n Shake,13426 Olive Boulevard,Chesterfield,MO,63017,3144347512,38.6799,-90.4982,traditional,https://orderonline.steaknshake.com/o/restaurant/18041
24171,Steak n Shake,295 E. Altamonte Drive,Altamonte Springs,FL,32701,4078301500,28.6628,-81.3825,traditional,https://orderonline.steaknshake.com/o/restaurant/18045
24173,Steak n Shake,408 S. Gilbert Street,Danville,IL,61832,2174431092,40.1128,-87.6356,traditional,https://orderonline.steaknshake.com/o/restaurant/18054
24175,Steak n Shake,130 N. 44th Street,Mt. Vernon,IL,62864,6182449466,38.3144,-88.9485,traditional,https://orderonline.steaknshake.com/o/restaurant/18063
24177,Steak n Shake,76 S. Highway Drive,Valley Park,MO,63088,6368611171,38.5385,-90.4929,traditional,https://orderonline.steaknshake.com/o/restaurant/18066
24179,Steak n Shake,2010 N. Prospect Ave.,Champaign,IL,61822,2173981606,40.141,-88.2579,traditional,https://orderonline.steaknshake.com/o/restaurant/18071
24181,Steak n Shake,101 West Maryland,Indianapolis,IN,46225,3176348703,39.7652,-86.1605,traditional,https://orderonline.steaknshake.com/o/restaurant/19095
24183,Steak n Shake,4500 S. Hwy. 17-92,Casselberry,FL,32707,4072605225,28.6703,-81.3389,traditional,https://orderonline.steaknshake.com/o/restaurant/18148
24185,Steak n Shake,2700 S. Semoran Blvd,Orlando,FL,32822,4073803733,28.5136,-81.3107,traditional,https://orderonline.steaknshake.com/o/restaurant/18151
24187,Steak n Shake,6380 Wilmington Pike,Dayton,OH,45459,9378489846,39.6355,-84.11,traditional,https://orderonline.steaknshake.com/o/restaurant/18159
24189,Steak n Shake,9560 Regency Sq. Blvd. N.,Jacksonville,FL,32225,9047255175,30.3293,-81.5499,traditional,https://orderonline.steaknshake.com/o/restaurant/18171
24191,Steak n Shake,4550 28th St. S.e.,Kentwood,MI,49512,6169577770,42.9118,-85.5559,traditional,https://orderonline.steaknshake.com/o/restaurant/18182
24193,Steak n Shake,720 W. 81st St.,Merrillville,IN,46410,2197368901,41.4716,-87.3459,traditional,https://orderonline.steaknshake.com/o/restaurant/18196
24195,Steak n Shake,515 Ley Drive,Auburn,IN,46706,2609251184,41.3629,-85.0824,traditional,https://orderonline.steaknshake.com/o/restaurant/18201
24197,Steak n Shake,10421 Touhy Ave.,Rosemont,IL,60018,8472993944,42.0083,-87.8883,traditional,https://orderonline.steaknshake.com/o/restaurant/18211
24199,Steak n Shake,2091 Old Fort Parkway,Murfreesboro,TN,37129,6159073445,35.8469,-86.4318,traditional,https://orderonline.steaknshake.com/o/restaurant/18220
24201,Steak n Shake,4620 Milan Rd.,Sandusky,OH,44870,4196259214,41.4125,-82.6679,traditional,https://orderonline.steaknshake.com/o/restaurant/18225
24203,Steak n Shake,1684 Home Avenue,Akron,OH,44310,3306337692,41.1169,-81.4855,traditional,https://orderonline.steaknshake.com/o/restaurant/18228
24205,Steak n Shake,1880 Polaris Pkwy,Columbus,OH,43240,6148464141,40.1433,-82.9682,traditional,https://orderonline.steaknshake.com/o/restaurant/18231
24207,Steak n Shake,6880 Ridge Road,Parma,OH,44129,4408879201,41.3773,-81.7348,traditional,https://orderonline.steaknshake.com/o/restaurant/18240
24209,Steak n Shake,4120 N. State Road 7,Coral Springs,FL,33073,9547527180,26.2805,-80.2026,traditional,https://orderonline.steaknshake.com/o/restaurant/18264
24211,Steak n Shake,17509 N. Palms Village Place,Tampa,FL,33647,8139788819,28.1277,-82.3669,traditional,https://orderonline.steaknshake.com/o/restaurant/18267
24213,Steak n Shake,8701 S.w. 157th Ave.,Miami,FL,33193,3057522060,25.6859,-80.446,traditional,https://orderonline.steaknshake.com/o/restaurant/18274
24215,Steak n Shake,2205 E Grapevine Mills Circle,Grapevine,TX,76051,9727242260,32.9608,-97.0429,traditional,https://orderonline.steaknshake.com/o/restaurant/18282
24217,Steak n Shake,11665 Commercial Dr.,Fishers,IN,46038,3175851650,39.958,-86.0107,traditional,https://orderonline.steaknshake.com/o/restaurant/18287
24219,Steak n Shake,2121 Willow Road,Glenview,IL,60025,8477298911,42.1051,-87.8133,traditional,https://orderonline.steaknshake.com/o/restaurant/18297
24221,Steak n Shake,2313 N Central Expressway,Plano,TX,75075,9725091112,33.0318,-96.7086,traditional,https://orderonline.steaknshake.com/o/restaurant/18301
24223,Steak n Shake,5534 St. Louis Mills Blvd,Hazelwood,MO,63042,3142919450,38.7839,-90.4143,traditional,https://orderonline.steaknshake.com/o/restaurant/18311
24225,Steak n Shake,597 E Aurora Rd,Macedonia,OH,44056,3302226301,41.3139,-81.5174,traditional,https://orderonline.steaknshake.com/o/restaurant/18317
24227,Steak n Shake,5180 NE 24th St.,Ocala,FL,34470,3524380057,29.2115,-82.0635,traditional,https://orderonline.steaknshake.com/o/restaurant/18254
24229,Steak n Shake,914 Zane Street,Zanesville,OH,43701,7405889015,39.9477,-81.9988,traditional,https://orderonline.steaknshake.com/o/restaurant/18257
24231,Steak n Shake,3350 N. Morrison Rd.,Muncie,IN,47304,7652884366,40.2194,-85.4412,traditional,https://orderonline.steaknshake.com/o/restaurant/18056
24233,Steak n Shake,1400 Broadway Ave. E.,Mattoon,IL,61938,2172351318,39.4859,-88.3266,traditional,https://orderonline.steaknshake.com/o/restaurant/18078
24235,Steak n Shake,1402 W. Brandon Blvd.,Brandon,FL,33511,8136546900,27.9383,-82.3046,traditional,https://orderonline.steaknshake.com/o/restaurant/18048
24237,Steak n Shake,818 S. Orlando Ave.,Winter Park,FL,32789,4076454452,28.5907,-81.3647,traditional,https://orderonline.steaknshake.com/o/restaurant/18031
24239,Steak n Shake,2839 N. Druid Hills Road,Atlanta,GA,30329,4045495346,33.8173,-84.3122,traditional,https://orderonline.steaknshake.com/o/restaurant/18394
24241,Steak n Shake,8157 E. 96th Street,Indianapolis,IN,46256,3178425963,39.9263,-86.0237,traditional,https://orderonline.steaknshake.com/o/restaurant/18126
24243,Steak n Shake,4429 Old Union Road,Tifton,GA,31794,2293876000,31.4291,-83.5163,traditional,https://orderonline.steaknshake.com/o/restaurant/18204
24245,Steak n Shake,4000 Medina Road,Akron,OH,44333,3306709593,41.1359,-81.6435,traditional,https://orderonline.steaknshake.com/o/restaurant/18234
24247,Steak n Shake,2141 S. Reynolds Rd.,Toledo,OH,43614,4193816805,41.6007,-83.6646,traditional,https://orderonline.steaknshake.com/o/restaurant/18244
24249,Steak n Shake,3125 Government Blvd.,Mobile,AL,36606,[phone],30.6534,-88.118,traditional,https://orderonline.steaknshake.com/o/restaurant/19598
24251,Steak n Shake,4105 E. 96th Street,Indianapolis,IN,46240,3178441355,39.9269,-86.0973,traditional,https://orderonline.steaknshake.com/o/restaurant/18325
24253,Steak n Shake,2019 W. 75th Street,Darien,IL,60561,6305150849,41.7515,-87.995,traditional,https://orderonline.steaknshake.com/o/restaurant/18336
