ID,Name,Address,City,State,Zipcode,Phone,Latitude,Longitude,Type,URL
24255,Steak n Shake,1134 W. Pearce Boulevard,Wentzville,MO,63385,6366395253,38.8121,-90.8739,traditional,https://orderonline.steaknshake.com/o/restaurant/18263
24257,Steak n Shake,3819 Broadway,Quincy,IL,62305,2172281082,39.9352,-91.3279,traditional,https://orderonline.steaknshake.com/o/restaurant/19566
24259,Steak n Shake,410 Clairton Blvd,Pleasant Hills,PA,15236,4126558323,40.3366,-79.9488,traditional,https://orderonline.steaknshake.com/o/restaurant/18302
24261,Steak n Shake,2088 N Morton Street,Franklin,IN,46131,3177365219,39.5012,-86.0686,traditional,https://orderonline.steaknshake.com/o/restaurant/18315
24263,Steak n Shake,17325 Loraine Ave.,Cleveland,OH,44111,2166881086,41.4505,-81.8178,traditional,https://orderonline.steaknshake.com/o/restaurant/18281
24265,Steak n Shake,2005 Pittsburgh Mills Blvd.,Tarentum,PA,15084,7242749794,40.5701,-79.8012,traditional,https://orderonline.steaknshake.com/o/restaurant/18338
24267,Steak n Shake,4835 Jimmy Lee Smith Parkway,Hiram,GA,30141,7704393557,33.9024,-84.7792,traditional,https://orderonline.steaknshake.com/o/restaurant/18378
24269,Steak n Shake,578 E. Interstate 30,Rockwall,TX,75087,9727225818,32.8979,-96.4707,traditional,https://orderonline.steaknshake.com/o/restaurant/18331
24271,Steak n Shake,1182 Battlefield Parkway,Ft. Oglethorpe,GA,30742,7068581919,34.9476,-85.2347,traditional,https://orderonline.steaknshake.com/o/restaurant/19565
24273,Steak n Shake,499 Congaree Road,Greenville,SC,29607,8642846256,34.8492,-82.3279,traditional,https://orderonline.steaknshake.com/o/restaurant/19571
24275,Steak n Shake,304 South East M-291,Lee&#39;s Summit,MO,64063,8163479010,38.9166,-94.3631,traditional,https://orderonline.steaknshake.com/o/restaurant/19591
24277,Steak n Shake,120 Lauren Lane,Woodstock,GA,30189,6786260424,34.0874,-84.5467,traditional,https://orderonline.steaknshake.com/o/restaurant/18362
24279,Steak n Shake,2717 S. Hurstbourne Pkwy.,Louisville,KY,40220,5024913397,38.2035,-85.6028,traditional,https://orderonline.steaknshake.com/o/restaurant/18398
24281,Steak n Shake,2901 W. Woodlawn Drive,Lincoln,IL,62656,2177324325,40.1585,-89.4158,traditional,https://orderonline.steaknshake.com/o/restaurant/18290
24283,Steak n Shake,20091 Lagrange Road,Frankfort,IL,60423,8158069564,41.5244,-87.8499,traditional,https://orderonline.steaknshake.com/o/restaurant/18375
24285,Steak n Shake,895 Woodstock Road,Roswell,GA,30075,6785343640,34.0608,-84.3887,traditional,https://orderonline.steaknshake.com/o/restaurant/18391
24287,Steak n Shake,3232 Bardstown Road,Louisville,KY,40205,5024562670,38.2129,-85.6727,traditional,https://orderonline.steaknshake.com/o/restaurant/18396
24289,Steak n Shake,2624 S. Western Ave.,Marion,IN,46953,7656646101,40.5372,-85.6738,traditional,https://orderonline.steaknshake.com/o/restaurant/18154
24291,Steak n Shake,5995 Sawmill Rd.,Dublin,OH,43017,6148890203,40.0877,-83.0927,traditional,https://orderonline.steaknshake.com/o/restaurant/18227
24293,Steak n Shake,3316 Center Road,Brunswick,OH,44212,3305580308,41.2379,-81.806,traditional,https://orderonline.steaknshake.com/o/restaurant/18329
24295,Steak n Shake,7230 Woodland Drive,Indianapolis,IN,46278,3172995043,39.8835,-86.266,traditional,https://orderonline.steaknshake.com/o/restaurant/18005
24297,Steak n Shake,1445 North 21st Street,Newark,OH,43055,7403641504,40.0881,-82.4272,traditional,https://orderonline.steaknshake.com/o/restaurant/18316
24299,Steak n Shake,518 Essex Drive,Kokomo,IN,46901,7658688206,40.483,-86.1074,traditional,https://orderonline.steaknshake.com/o/restaurant/18110
24301,Steak n Shake,450 Mt. Zion Rd,Florence,KY,41042,8597950040,38.9568,-84.6311,traditional,https://orderonline.steaknshake.com/o/restaurant/18243
24303,Steak n Shake,16051 Manchester,Ellisville,MO,63011,6363910550,38.5917,-90.5939,traditional,https://orderonline.steaknshake.com/o/restaurant/18106
24305,Steak n Shake,325 S. Veteran&#39;s Parkway,Normal,IL,61761,3094542899,40.503,-88.955,traditional,https://orderonline.steaknshake.com/o/restaurant/18053
24307,Steak n Shake,8271 South Quebec Street,Centennial,CO,80112,3032212338,39.5672,-104.906,traditional,https://orderonline.steaknshake.com/o/restaurant/18972
24309,Steak n Shake,1580 Wabash,Springfield,IL,62704,2177870392,39.7639,-89.6801,traditional,https://orderonline.steaknshake.com/o/restaurant/19545
24311,Steak n Shake,2465 North Dirksen,Springfield,IL,62702,2174925925,39.8324,-89.6048,traditional,https://orderonline.steaknshake.com/o/restaurant/19549
24313,Steak n Shake,201 South Larkin Ave.,Joliet,IL,60436,8157259401,41.5195,-88.1245,traditional,https://orderonline.steaknshake.com/o/restaurant/18074
24315,Steak n Shake,16110 Harlem Ave.,Tinley Park,IL,60477,7088029372,41.5987,-87.7945,traditional,https://orderonline.steaknshake.com/o/restaurant/18085
24317,Steak n Shake,5901 National Road East,Richmond,IN,47374,7659669082,39.8324,-84.821,traditional,https://orderonline.steaknshake.com/o/restaurant/18101
24319,Steak n Shake,5990 Beckley Road,Battle Creek,MI,49015,2699798866,42.2603,-85.1798,traditional,https://orderonline.steaknshake.com/o/restaurant/18107
24321,Steak n Shake,3370 Buford Drive,Buford,GA,30519,6788044331,34.074,-83.9845,traditional,https://orderonline.steaknshake.com/o/restaurant/18372
24323,Steak n Shake,12607 Dorsett Road,Maryland Heights,MO,63043,3148780524,38.7145,-90.4551,traditional,https://orderonline.steaknshake.com/o/restaurant/18018
24325,Steak n Shake,5917 E. Hillsborough Ave.,Tampa,FL,33610,8136216100,27.996,-82.3883,traditional,https://orderonline.steaknshake.com/o/restaurant/18040
24327,Steak n Shake,1100 Evans Way Court,Columbus,OH,43228,6148518750,39.9745,-83.1511,traditional,https://orderonline.steaknshake.com/o/restaurant/18186
24329,Steak n Shake,2806 Commerce Drive,Coralville,IA,52241,3198006117,41.6952,-91.6126,traditional,https://orderonline.steaknshake.com/o/restaurant/18212
24331,Steak n Shake,5488 Cleveland Ave.,Columbus,OH,43231,6148904982,40.0817,-82.9504,traditional,https://orderonline.steaknshake.com/o/restaurant/18222
24333,Steak n Shake,5395 Monroe St.,Toledo,OH,43623,4198421750,41.7043,-83.6607,traditional,https://orderonline.steaknshake.com/o/restaurant/18235
24335,Steak n Shake,2081 Marion Mt. Gilead Rd.,Marion,OH,43302,7407251112,40.5801,-83.0743,traditional,https://orderonline.steaknshake.com/o/restaurant/18251
24337,Steak n Shake,6575 Roswell Road,Atlanta,GA,30328,4042524267,33.9329,-84.3794,traditional,https://orderonline.steaknshake.com/o/restaurant/18345
24339,Steak n Shake,930 Buford Hwy,Cumming,GA,30041,7708873002,34.1801,-84.1418,traditional,https://orderonline.steaknshake.com/o/restaurant/18353
24341,Steak n Shake,"1926 Sardis Road, North",Charlotte,NC,28270,7048414911,35.141,-80.7331,traditional,https://orderonline.steaknshake.com/o/restaurant/18361
24343,Steak n Shake,7181 Southeast 29th Street,Midwest City,OK,73110,4056107877,35.4354,-97.4003,traditional,https://orderonline.steaknshake.com/o/restaurant/19576
24345,Steak n Shake,1651 New Haven Ave.,West Melbourne,FL,32904,3219533080,28.0784,-80.6482,traditional,https://orderonline.steaknshake.com/o/restaurant/18140
24347,Steak n Shake,6030 Southwest 3rd Street,Oklahoma City,OK,73128,4054956330,35.4616,-97.6303,traditional,https://orderonline.steaknshake.com/o/restaurant/19577
24349,Steak n Shake,23 Executive Drive,New Castle,IN,47362,7655214514,39.8845,-85.3837,traditional,https://orderonline.steaknshake.com/o/restaurant/18363
24351,Steak n Shake,614 W Raab Rd.,Normal,IL,61761,3094513721,40.5323,-88.9982,traditional,https://orderonline.steaknshake.com/o/restaurant/17992
24353,Steak n Shake,210 Cassidy Boulevard,Pikeville,KY,41501,6065093663,37.5047,-82.5362,traditional,https://orderonline.steaknshake.com/o/restaurant/19597
24355,Steak n Shake,"920 South Main, Rt 51",Forsyth,IL,62535,2178760107,39.9255,-88.9544,traditional,https://orderonline.steaknshake.com/o/restaurant/17994
24357,Steak n Shake,835 Robert Raymond Drive,Lake St. Louis,MO,63367,6366251820,38.7731,-90.7831,traditional,https://orderonline.steaknshake.com/o/restaurant/18368
24359,Steak n Shake,1450 E. Fowler Ave.,Tampa,FL,33612,8139719700,28.0547,-82.4433,traditional,https://orderonline.steaknshake.com/o/restaurant/18036
24361,Steak n Shake,2004 North Bishop,Rolla,MO,65401,5733415550,37.9625,-91.7652,traditional,https://orderonline.steaknshake.com/o/restaurant/19553
24363,Steak n Shake,Counter Service,New York City,NY,10019,2122476584,40.7637,-73.9828,traditional,https://orderonline.steaknshake.com/o/restaurant/25571
24365,Steak n Shake,2840 Millbrook Road,Raleigh,NC,27604,9198726669,35.8491,-78.5838,traditional,https://orderonline.steaknshake.com/o/restaurant/19630
24367,Steak n Shake,1709 S. Neil Street,Champaign,IL,61820,2173525001,40.0951,-88.2453,traditional,https://orderonline.steaknshake.com/o/restaurant/17996
24369,Steak n Shake,7930 E. Washington,Indianapolis,IN,46219,3173591102,39.7733,-86.0266,traditional,https://orderonline.steaknshake.com/o/restaurant/18007
24371,Steak n Shake,5303 Coldwater Road,Ft. Wayne,IN,46825,2604845094,41.1276,-85.1364,traditional,https://orderonline.steaknshake.com/o/restaurant/18064
24373,Steak n Shake,2775 Herman Darlage Drive,Columbus,IN,47201,8123785838,39.2273,-85.8973,traditional,https://orderonline.steaknshake.com/o/restaurant/18065
24375,Steak n Shake,10459 Page Avenue,St. Louis,MO,63132,3144294436,38.6917,-90.3917,traditional,https://orderonline.steaknshake.com/o/restaurant/18015
24379,Steak n Shake,9777 Las Vegas Blvd South,Las Vegas,NV,89183,7027967111,36.0115,-115.175,traditional,
24381,Steak n Shake,3247 Battlefield Road,Springfield,MO,65804,4178897887,37.1582,-93.2295,traditional,https://orderonline.steaknshake.com/o/restaurant/19540
24383,Steak n Shake,4511 S. Laburnum Avenue,Henrico,VA,23231,8042362031,37.5259,-77.3546,traditional,https://orderonline.steaknshake.com/o/restaurant/19613
24385,Steak n Shake,1253 Hampton Avenue,St. Louis,MO,63139,3146467200,38.6268,-90.2876,traditional,https://orderonline.steaknshake.com/o/restaurant/18021
24387,Steak n Shake,133 S. State Road 7,Royal Palm Beach,FL,33414,5613336474,26.6713,-80.2021,traditional,https://orderonline.steaknshake.com/o/restaurant/18313
24389,Steak n Shake,1460 Jungerman Rd.,St. Peters,MO,63376,6364413351,38.7496,-90.5879,traditional,https://orderonline.steaknshake.com/o/restaurant/18122
24391,Steak n Shake,2820 E. Colonial Drive,Orlando,FL,32803,4078960827,28.5528,-81.3472,traditional,https://orderonline.steaknshake.com/o/restaurant/18032
24393,Steak n Shake,6243 W. Washington Street,Indianapolis,IN,46241,3174811948,39.7463,-86.2693,traditional,https://orderonline.steaknshake.com/o/restaurant/18089
24395,Steak n Shake,1251 Strongbow Center Dr.,Valparaiso,IN,46383,2194654014,41.4583,-87.0335,traditional,https://orderonline.steaknshake.com/o/restaurant/18179
24397,Steak n Shake,10835 Kings Road,Myrtle Beach,SC,29572,8434975700,33.7845,-78.7709,traditional,https://orderonline.steaknshake.com/o/restaurant/19634
24791,Steak n Shake,3502 River Point Parkway,Sheridan,CO,80110,3037815697,39.6529,-105.013,traditional,https://orderonline.steaknshake.com/o/restaurant/18973
24793,Steak n Shake,244 Henry Boulevard,Statesboro,GA,30458,9122123500,32.4282,-81.7581,traditional,https://orderonline.steaknshake.com/o/restaurant/19626
24833,Steak n Shake,3030 Business Center Dr.,Pearland,TX,77584,7133401064,29.5531,-95.3899,traditional,https://orderonline.steaknshake.com/o/restaurant/19619
25394,Steak n Shake,1702 Oak Street,Canton,MO,63435,5732880366,40.1232,-91.5357,signature,
25733,Steak n Shake,20971 Gulf Freeway,Webster,TX,77598,2813321016,29.5238,-95.1259,traditional,https://orderonline.steaknshake.com/o/restaurant/19620
25736,Steak n Shake,390 South Colonial Drive,Alabaster,AL,35007,2056205233,33.2236,-86.8015,traditional,https://orderonline.steaknshake.com/o/restaurant/19623
26894,Steak n Shake,700 Paramus Park,Paramus,NJ,07652,2012624969,40.9574,-74.0691,signature,
26910,Steak n Shake,1905 West Foxwood Drive,Raymore,MO,64083,8163223167,38.8126,-94.4899,traditional,https://orderonline.steaknshake.com/o/restaurant/19594
27474,Steak n Shake,2033 West Broad Street,Athens,GA,30606,7063536969,33.9507,-83.4036,traditional,https://orderonline.steaknshake.com/o/restaurant/19617
27805,Steak n Shake,116 Grand Central Mall,Vienna,WV,26104,3044247050,39.327,-81.5564,traditional,https://orderonline.steaknshake.com/o/restaurant/19621
27807,Steak n Shake,1460 Highway 27 South,Carrollton,GA,30117,6786640837,33.5513,-85.0732,traditional,https://orderonline.steaknshake.com/o/restaurant/19631
28005,Steak n Shake,4329 Belair Frontage Road,Augusta,GA,30909,7064326835,33.4816,-82.1299,traditional,https://orderonline.steaknshake.com/o/restaurant/19628
28091,Steak n Shake,610 East Main Street,Cartersville,GA,30121,7703828182,34.1678,-84.786,traditional,https://orderonline.steaknshake.com/o/restaurant/19638
28914,Steak n Shake,1520 East Walnut,Watseka,IL,60970,8154320495,40.7755,-87.705,traditional,https://orderonline.steaknshake.com/o/restaurant/19629
28931,Steak n Shake,1100 Jet Port Road,Myrtle Beach,SC,29577,8434488459,33.6818,-78.9285,traditional,
28934,Steak n Shake,100 Terminal Drive,Fort Lauderdale,FL,33315,9543591500,26.0718,-80.139,traditional,
28960,Steak n Shake,11 Bett Stroud Road,Weaverville,NC,28787,8286450126,35.7027,-82.5758,traditional,https://orderonline.steaknshake.com/o/restaurant/19643
28963,Steak n Shake,1560 Briargate Boulevard,Colorado Springs,CO,80920,7194343002,38.9458,-104.799,traditional,https://orderonline.steaknshake.com/o/restaurant/19633
28966,Steak n Shake,1309 Hershberger Road NW,Roanoke,VA,24012,5404008825,37.3162,-79.957,traditional,https://orderonline.steaknshake.com/o/restaurant/19614
28968,Steak n Shake,Counter Service,San Antonio,TX,78253,2106889692,29.4906,-98.7073,traditional,https://orderonline.steaknshake.com/o/restaurant/25748
28996,Steak n Shake,3525 Thurman Tanner Pkwy,Oakwood,GA,30566,7705362033,34.2262,-83.878,traditional,https://orderonline.steaknshake.com/o/restaurant/19640
28998,Steak n Shake,1102 S George Nigh Expy,Mcalester,OK,74501,9184237404,34.9334,-95.7697,traditional,https://orderonline.steaknshake.com/o/restaurant/19632
29004,Steak n Shake,"South Midway Travel Plaza, Penn Turnpike Eastbound Milepost 147.3",Bedford,PA,15522,8144585054,40.03,-78.493,traditional,
29006,Steak n Shake,"Highspire Travel Plaza, Penn Turnpike Eastbound Milepost 249.7",Middletown,PA,17057,7179481639,40.21,-76.743,traditional,
29602,Steak n Shake,4821 Tanger Outlet Boulevard,North Charleston,SC,29418,8437448956,32.8756,-80.0173,traditional,https://orderonline.steaknshake.com/o/restaurant/19635
30353,Steak n Shake,2096 Interstate Drive,Opelika,AL,36801,3347429404,32.6164,-85.4061,traditional,https://orderonline.steaknshake.com/o/restaurant/19645
30355,Steak n Shake,Counter Service,Tempe,AZ,85821,4805574018,33.4236,-111.94,traditional,https://orderonline.steaknshake.com/o/restaurant/25659
30356,Steak n Shake,San Antonio Airport,San Antonio,TX,78216,2108328037,29.5271,-98.4721,traditional,
30357,Steak n Shake,1140 North Hills Boulevard,Reno,NV,89506,7756779900,39.6118,-119.845,traditional,https://orderonline.steaknshake.com/o/restaurant/19637
30359,Steak n Shake,2011 Eatonton Road,Madison,GA,30650,7064385462,33.5543,-83.4742,traditional,https://orderonline.steaknshake.com/o/restaurant/19636
30360,Steak n Shake,9557 Bill Arp Road,Douglasville,GA,30135,7709422200,33.7212,-84.7636,traditional,https://orderonline.steaknshake.com/o/restaurant/19639
30361,Steak n Shake,1817  Montgomery Hwy S,Hoover,AL,35244,2059825789,33.3509,-86.7952,traditional,https://orderonline.steaknshake.com/o/restaurant/19624
32454,Steak n Shake,120 State Road 46 West,Batesville,IN,47006,8129320078,39.3076,-85.2178,traditional,https://orderonline.steaknshake.com/o/restaurant/19646
32461,Steak n Shake,10 Mill Creek Circle,Pooler,GA,31322,9123308113,32.1394,-81.2447,traditional,https://orderonline.steaknshake.com/o/restaurant/19627
32462,Steak n Shake,5012 Milwaukee Avenue,Lubbock,TX,79407,8066872966,33.5354,-101.957,traditional,https://orderonline.steaknshake.com/o/restaurant/19641
32467,Steak n Shake,2561 S. Highway 27,Somerset,KY,42501,6064854356,37.083,-84.6094,traditional,https://orderonline.steaknshake.com/o/restaurant/19543
32515,Steak n Shake,4203 Wisconsin Avenue,Sedalia,MO,65310,6608512264,38.7161,-93.2818,traditional,https://orderonline.steaknshake.com/o/restaurant/19642
32516,Steak n Shake,280 Beach Boulevard,Biloxi,MS,39530,2284362828,30.3932,-88.8672,traditional,
32521,Steak n Shake,180 Inverness Plaza,Birmingham,AL,35242,2059804766,33.4197,-86.6973,traditional,https://orderonline.steaknshake.com/o/restaurant/19625
32576,Steak n Shake,1036 Mineral Wells Avenue,Paris,TN,38242,7314077360,36.2869,-88.3123,traditional,https://orderonline.steaknshake.com/o/restaurant/19551
32584,Steak n Shake,2136 W. Mercury Blvd,Hampton,VA,23666,7572247941,37.0381,-76.406,traditional,https://orderonline.steaknshake.com/o/restaurant/19615
32586,Steak n Shake,3915 University Boulevard,Tyler,TX,75701,9039447926,32.3134,-95.245,traditional,https://orderonline.steaknshake.com/o/restaurant/19550
32598,Steak n Shake,1536 Parkway,Sevierville,TN,37862,8653661556,35.8367,-83.5715,traditional,https://orderonline.steaknshake.com/o/restaurant/19544
32614,Steak n Shake,12160 Mariposa Road,Victorville,CA,92394,7609529590,34.4715,-117.343,traditional,https://orderonline.steaknshake.com/o/restaurant/19647
32636,Steak n Shake,4214 Centerplace Drive,Greeley,CO,80634,9705064121,40.3951,-104.746,traditional,https://orderonline.steaknshake.com/o/restaurant/25068
32668,Steak n Shake,1600 Avenue Of Champions,Bowling Green,KY,42101,2707839260,36.984,-86.4589,traditional,
32669,Steak n Shake,Counter Service,Santa Monica,CA,90401,3102601516,34.0126,-118.495,traditional,https://orderonline.steaknshake.com/o/restaurant/25618
32672,Steak n Shake,1277 S. Hart St. Road,Vincennes,IN,47591,8123160100,38.6497,-87.4946,traditional,https://orderonline.steaknshake.com/o/restaurant/25451
32688,Steak n Shake,1676 General Booth Boulevard,Virginia Beach,VA,23454,7576891067,36.7819,-76.001,traditional,https://orderonline.steaknshake.com/o/restaurant/25944
32724,Steak n Shake,6789 Shannon Parkway,Union City,GA,30291,6785192447,33.5702,-84.5398,traditional,
32782,Steak n Shake,5900 Duraleigh Road,Raleigh,NC,27612,9198097524,35.8581,-78.7124,traditional,https://orderonline.steaknshake.com/o/restaurant/25707
32783,Steak n Shake,116 Loyola Drive,Myrtle Beach,SC,29588,8434924519,33.6424,-78.9892,traditional,https://orderonline.steaknshake.com/o/restaurant/25708
32849,Steak n Shake,8100 Veterans Highway,Millersville,MD,21108,4108465423,39.1188,-76.636,traditional,
32850,Steak n Shake,425 Charles H Dimmock Drive,Colonial Heights,VA,23384,8047223003,37.2528,-77.3843,traditional,https://orderonline.steaknshake.com/o/restaurant/25945
32854,Steak n Shake,5002 N. Cowhorn Creek Loop Road,Texarkana,TX,75503,9033062690,33.4251,-94.0477,traditional,https://orderonline.steaknshake.com/o/restaurant/25718
32861,Steak n Shake,2629 Enterprise Road,Goodland,KS,67735,7858906757,39.3332,-101.726,traditional,
32862,Steak n Shake,24 N. 130th Street,Bonner Springs,KS,66012,,39.0984,-94.8828,traditional,
32863,Steak n Shake,2006 E. Parkway Drive,Russellville,AR,72802,4792195400,35.2826,-93.1095,traditional,https://orderonline.steaknshake.com/o/restaurant/26481
32893,Steak n Shake,1011 S. Main Street,Centerville,UT,84014,8017979963,40.9063,-111.879,traditional,
32897,Steak n Shake,400 East Second Street,Bloomsburg,PA,17815,,41.0081,-76.4473,traditional,
32898,Steak n Shake,6769 Abrams Road,Dallas,TX,75231,2143417999,32.8678,-96.7435,traditional,
32899,Steak n Shake,10400 I-20,Midland,TX,79706,4325637944,31.9292,-102.203,traditional,
32919,Steak n Shake,3718 Alumni Avenue,Memphis,TN,38152,,35.1184,-89.939,traditional,
32920,Steak n Shake,269 Morrison Moore Parkway West,Dahlonega,GA,30533,7069697517,34.5244,-83.9839,traditional,
32953,Steak n Shake,6930 Cypress Garden Boulevard,Winter Haven,FL,33884,8632297024,27.9783,-81.6594,traditional,
32954,Steak n Shake,108 E. Palm Avenue,Burbank,CA,91502,8185614380,34.1813,-118.311,traditional,https://orderonline.steaknshake.com/o/restaurant/26220
32966,Steak n Shake,413 Pinnacle Parkway,Bristol,TN,37620,4235735024,36.5928,-82.2589,traditional,
32967,Steak n Shake,Univeristy Of Mississippi,Oxford,MS,38677,,34.3676,-89.5391,traditional,
32968,Steak n Shake,Middle Tennessee State University,Murfreesboro,TN,37132,,35.8435,-86.3707,traditional,
32969,Steak n Shake,(counter Service),Fogelsville,PA,18051,6103911111,40.5832,-75.6326,traditional,
32970,Steak n Shake,3351 Candlers Mountain Road,Lynchburg,VA,24502,4348452071,37.3676,-79.1754,traditional,
32971,Steak n Shake,1417 3rd Avenue,Seattle,WA,98101,2068233030,47.6091,-122.338,traditional,
32972,Steak n Shake,7205 S. Broadway,Tyler,TX,75703,,32.271,-95.3076,traditional,
32973,Steak n Shake,27002 La Paz Road,Aliso Viejo,CA,92656,9498601140,33.5708,-117.707,traditional,
32994,Steak n Shake,6231 Valley Springs Parkway,Riverside,CA,92507,,33.9398,-117.288,traditional,
33017,Steak n Shake,University Of Akron,Akron,OH,44304,,41.0758,-81.5114,traditional,
33018,Steak n Shake,64 Princeton Highstown Road,West Windsor,NJ,08550,6092699066,40.314,-74.6203,traditional,
33020,Steak n Shake,Bwi Airport - Terminal A,Linthicum,MD,21090,4105955355,39.2051,-76.6527,traditional,
33028,Steak n Shake,491 Fob James Drive,Valley,AL,36854,3347560435,32.8175,-85.1987,traditional,
